

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep 03 20:16:15 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  2167                           ; 1 bytes @ 0x3
  2168                           
  2169  0073                     ___wmul@multiplicand:	
  2170                           ; 1 bytes @ 0x3
  2171                           
  2172  0073                     ___lwdiv@dividend:	
  2173                           ; 2 bytes @ 0x3
  2174                           
  2175                           
  2176                           ; 2 bytes @ 0x3
  2177  0073                     	ds	1
  2178  0074                     ??_SPIWrite:	
  2179  0074                     SPIRead@dstPtr:	
  2180                           ; 0 bytes @ 0x4
  2181                           
  2182  0074                     NVMRead@len:	
  2183                           ; 1 bytes @ 0x4
  2184                           
  2185  0074                     NVMWrite@len:	
  2186                           ; 1 bytes @ 0x4
  2187                           
  2188  0074                     ___ftpack@exp:	
  2189                           ; 1 bytes @ 0x4
  2190                           
  2191  0074                     ___ftge@ff2:	
  2192                           ; 1 bytes @ 0x4
  2193                           
  2194                           
  2195                           ; 3 bytes @ 0x4
  2196  0074                     	ds	1
  2197  0075                     ??_NVMRead:	
  2198  0075                     ??_NVMWrite:	
  2199                           ; 0 bytes @ 0x5
  2200                           
  2201  0075                     ??___wmul:	
  2202                           ; 0 bytes @ 0x5
  2203                           
  2204  0075                     ??___lwdiv:	
  2205                           ; 0 bytes @ 0x5
  2206                           
  2207  0075                     SPIRead@i:	
  2208                           ; 0 bytes @ 0x5
  2209                           
  2210  0075                     ___ftpack@sign:	
  2211                           ; 1 bytes @ 0x5
  2212                           
  2213  0075                     DLYDelay_ms@i:	
  2214                           ; 1 bytes @ 0x5
  2215                           
  2216  0075                     ___wmul@product:	
  2217                           ; 2 bytes @ 0x5
  2218                           
  2219                           
  2220                           ; 2 bytes @ 0x5
  2221  0075                     	ds	1
  2222  0076                     ??___ftpack:	
  2223  0076                     SPIWrite@i:	
  2224                           ; 0 bytes @ 0x6
  2225                           
  2226  0076                     ___lwdiv@quotient:	
  2227                           ; 1 bytes @ 0x6
  2228                           
  2229                           
  2230                           ; 2 bytes @ 0x6
  2231  0076                     	ds	1
  2232  0077                     ??_CC1Strobe:	
  2233  0077                     ?_CC1Write:	
  2234                           ; 0 bytes @ 0x7
  2235                           
  2236  0077                     ?_CC1Read:	
  2237                           ; 0 bytes @ 0x7
  2238                           
  2239  0077                     ??_LEDNormalFlash:	
  2240                           ; 0 bytes @ 0x7
  2241                           
  2242  0077                     ??_LEDFastFlash:	
  2243                           ; 0 bytes @ 0x7
  2244                           
  2245  0077                     ??___ftge:	
  2246                           ; 0 bytes @ 0x7
  2247                           
  2248  0077                     CC1Read@dst:	
  2249                           ; 0 bytes @ 0x7
  2250                           
  2251  0077                     NVMRead@i:	
  2252                           ; 1 bytes @ 0x7
  2253                           
  2254  0077                     CC1Write@src:	
  2255                           ; 1 bytes @ 0x7
  2256                           
  2257                           
  2258                           ; 2 bytes @ 0x7
  2259  0077                     	ds	1
  2260  0078                     ??_PGMReadNvm:	
  2261  0078                     ??_PGMWriteNvm:	
  2262                           ; 0 bytes @ 0x8
  2263                           
  2264  0078                     CC1Strobe@e_stb:	
  2265                           ; 0 bytes @ 0x8
  2266                           
  2267  0078                     CC1Read@len:	
  2268                           ; 1 bytes @ 0x8
  2269                           
  2270  0078                     LEDNormalFlash@num:	
  2271                           ; 1 bytes @ 0x8
  2272                           
  2273  0078                     LEDFastFlash@num:	
  2274                           ; 1 bytes @ 0x8
  2275                           
  2276  0078                     ___lwdiv@counter:	
  2277                           ; 1 bytes @ 0x8
  2278                           
  2279                           
  2280                           ; 1 bytes @ 0x8
  2281  0078                     	ds	1
  2282  0079                     ??_CC1Read:	
  2283  0079                     ??___lltoft:	
  2284                           ; 0 bytes @ 0x9
  2285                           
  2286  0079                     ?___lwtoft:	
  2287                           ; 0 bytes @ 0x9
  2288                           
  2289  0079                     CC1Strobe@cc1Stb:	
  2290                           ; 3 bytes @ 0x9
  2291                           
  2292  0079                     CC1Write@len:	
  2293                           ; 1 bytes @ 0x9
  2294                           
  2295  0079                     LEDNormalFlash@i:	
  2296                           ; 1 bytes @ 0x9
  2297                           
  2298  0079                     LEDFastFlash@i:	
  2299                           ; 1 bytes @ 0x9
  2300                           
  2301  0079                     ___ftadd@sign:	
  2302                           ; 1 bytes @ 0x9
  2303                           
  2304  0079                     ___lwtoft@c:	
  2305                           ; 1 bytes @ 0x9
  2306                           
  2307                           
  2308                           ; 2 bytes @ 0x9
  2309  0079                     	ds	1
  2310  007A                     ??_CC1Write:	
  2311  007A                     ??_PGMNvmReset:	
  2312                           ; 0 bytes @ 0xA
  2313                           
  2314  007A                     ??_PGMSelLong:	
  2315                           ; 0 bytes @ 0xA
  2316                           
  2317  007A                     CC1Read@addr:	
  2318                           ; 0 bytes @ 0xA
  2319                           
  2320  007A                     ___ftadd@exp2:	
  2321                           ; 1 bytes @ 0xA
  2322                           
  2323  007A                     ___lltoft@exp:	
  2324                           ; 1 bytes @ 0xA
  2325                           
  2326                           
  2327                           ; 1 bytes @ 0xA
  2328  007A                     	ds	1
  2329  007B                     ??_PGMCheckNvm:	
  2330  007B                     ??_CC1Init:	
  2331                           ; 0 bytes @ 0xB
  2332                           
  2333  007B                     ??_PGMInit:	
  2334                           ; 0 bytes @ 0xB
  2335                           
  2336  007B                     CC1Read@cc1Addr:	
  2337                           ; 0 bytes @ 0xB
  2338                           
  2339  007B                     PGMInit@state:	
  2340                           ; 1 bytes @ 0xB
  2341                           
  2342  007B                     ___ftadd@exp1:	
  2343                           ; 1 bytes @ 0xB
  2344                           
  2345                           
  2346                           ; 1 bytes @ 0xB
  2347  007B                     	ds	1
  2348  007C                     ??_RTXStartSendPgm:	
  2349  007C                     ??_RTXStartSendData:	
  2350                           ; 0 bytes @ 0xC
  2351                           
  2352  007C                     ??_RTXInit:	
  2353                           ; 0 bytes @ 0xC
  2354                           
  2355  007C                     ??_RTXTick:	
  2356                           ; 0 bytes @ 0xC
  2357                           
  2358  007C                     ??_RTXTask:	
  2359                           ; 0 bytes @ 0xC
  2360                           
  2361  007C                     ??_RTXAwake:	
  2362                           ; 0 bytes @ 0xC
  2363                           
  2364  007C                     ??_SYSTask:	
  2365                           ; 0 bytes @ 0xC
  2366                           
  2367  007C                     ??___ftsub:	
  2368                           ; 0 bytes @ 0xC
  2369                           
  2370                           
  2371                           	psect	cstackBANK0
  2372  0020                     __pcstackBANK0:	
  2373                           ; 0 bytes @ 0xC
  2374                           
  2375  0020                     ?_RTXRcvPkt:	
  2376  0020                     ??___lwtoft:	
  2377                           ; 0 bytes @ 0x0
  2378                           
  2379  0020                     ?___ftadd:	
  2380                           ; 0 bytes @ 0x0
  2381                           
  2382  0020                     ?___lltoft:	
  2383                           ; 3 bytes @ 0x0
  2384                           
  2385  0020                     CC1Write@addr:	
  2386                           ; 3 bytes @ 0x0
  2387                           
  2388  0020                     RTXRcvPkt@len:	
  2389                           ; 1 bytes @ 0x0
  2390                           
  2391  0020                     ___ftadd@f1:	
  2392                           ; 1 bytes @ 0x0
  2393                           
  2394  0020                     ___lltoft@c:	
  2395                           ; 3 bytes @ 0x0
  2396                           
  2397  0020                     NVMWrite@bufTmpRow:	
  2398                           ; 4 bytes @ 0x0
  2399                           
  2400                           
  2401                           ; 64 bytes @ 0x0
  2402  0020                     	ds	1
  2403  0021                     ??_RTXRcvPkt:	
  2404  0021                     ?___ftmul:	
  2405                           ; 0 bytes @ 0x1
  2406                           
  2407  0021                     CC1Write@cc1Addr:	
  2408                           ; 3 bytes @ 0x1
  2409                           
  2410  0021                     ___ftmul@f1:	
  2411                           ; 1 bytes @ 0x1
  2412                           
  2413                           
  2414                           ; 3 bytes @ 0x1
  2415  0021                     	ds	1
  2416  0022                     ?_RTXSndPkt:	
  2417  0022                     CC1Init@state:	
  2418                           ; 0 bytes @ 0x2
  2419                           
  2420  0022                     RTXSndPkt@len:	
  2421                           ; 1 bytes @ 0x2
  2422                           
  2423                           
  2424                           ; 1 bytes @ 0x2
  2425  0022                     	ds	1
  2426  0023                     ??_RTXSndPkt:	
  2427  0023                     RTXRcvPkt@dst:	
  2428                           ; 0 bytes @ 0x3
  2429                           
  2430  0023                     ___ftadd@f2:	
  2431                           ; 1 bytes @ 0x3
  2432                           
  2433                           
  2434                           ; 3 bytes @ 0x3
  2435  0023                     	ds	1
  2436  0024                     RTXSndPkt@numRxByte:	
  2437  0024                     ___ftmul@f2:	
  2438                           ; 1 bytes @ 0x4
  2439                           
  2440                           
  2441                           ; 3 bytes @ 0x4
  2442  0024                     	ds	1
  2443  0025                     RTXSndPkt@src:	
  2444                           
  2445                           ; 1 bytes @ 0x5
  2446  0025                     	ds	1
  2447  0026                     ??___ftadd:	
  2448  0026                     RTXSndPkt@numTxByte:	
  2449                           ; 0 bytes @ 0x6
  2450                           
  2451                           
  2452                           ; 1 bytes @ 0x6
  2453  0026                     	ds	1
  2454  0027                     ??___ftmul:	
  2455  0027                     RTXSndPkt@sta:	
  2456                           ; 0 bytes @ 0x7
  2457                           
  2458                           
  2459                           ; 1 bytes @ 0x7
  2460  0027                     	ds	1
  2461  0028                     ??_RTXSendPgm:	
  2462  0028                     ??_RTXSendData:	
  2463                           ; 0 bytes @ 0x8
  2464                           
  2465                           
  2466                           ; 0 bytes @ 0x8
  2467  0028                     	ds	1
  2468  0029                     RTXSendData@valTemp:	
  2469                           
  2470                           ; 3 bytes @ 0x9
  2471  0029                     	ds	1
  2472  002A                     ?___ftsub:	
  2473  002A                     ___ftsub@f2:	
  2474                           ; 3 bytes @ 0xA
  2475                           
  2476                           
  2477                           ; 3 bytes @ 0xA
  2478  002A                     	ds	1
  2479  002B                     ___ftmul@exp:	
  2480                           
  2481                           ; 1 bytes @ 0xB
  2482  002B                     	ds	1
  2483  002C                     RTXSendData@valBatt:	
  2484  002C                     ___ftmul@f3_as_product:	
  2485                           ; 3 bytes @ 0xC
  2486                           
  2487                           
  2488                           ; 3 bytes @ 0xC
  2489  002C                     	ds	1
  2490  002D                     ___ftsub@f1:	
  2491                           
  2492                           ; 3 bytes @ 0xD
  2493  002D                     	ds	2
  2494  002F                     ___ftmul@cntr:	
  2495                           
  2496                           ; 1 bytes @ 0xF
  2497  002F                     	ds	1
  2498  0030                     ___ftmul@sign:	
  2499                           
  2500                           ; 1 bytes @ 0x10
  2501  0030                     	ds	1
  2502  0031                     ?_sqrt:	
  2503  0031                     ?___ftdiv:	
  2504                           ; 3 bytes @ 0x11
  2505                           
  2506  0031                     ___ftdiv@f2:	
  2507                           ; 3 bytes @ 0x11
  2508                           
  2509  0031                     sqrt@y:	
  2510                           ; 3 bytes @ 0x11
  2511                           
  2512                           
  2513                           ; 3 bytes @ 0x11
  2514  0031                     	ds	3
  2515  0034                     ??_sqrt:	
  2516  0034                     ___ftdiv@f1:	
  2517                           ; 0 bytes @ 0x14
  2518                           
  2519                           
  2520                           ; 3 bytes @ 0x14
  2521  0034                     	ds	3
  2522  0037                     ??___ftdiv:	
  2523  0037                     sqrt@og:	
  2524                           ; 0 bytes @ 0x17
  2525                           
  2526                           
  2527                           ; 3 bytes @ 0x17
  2528  0037                     	ds	3
  2529  003A                     sqrt@z:	
  2530                           
  2531                           ; 3 bytes @ 0x1A
  2532  003A                     	ds	1
  2533  003B                     ___ftdiv@cntr:	
  2534                           
  2535                           ; 1 bytes @ 0x1B
  2536  003B                     	ds	1
  2537  003C                     ___ftdiv@f3:	
  2538                           
  2539                           ; 3 bytes @ 0x1C
  2540  003C                     	ds	1
  2541  003D                     sqrt@i:	
  2542                           
  2543                           ; 1 bytes @ 0x1D
  2544  003D                     	ds	1
  2545  003E                     sqrt@q:	
  2546                           
  2547                           ; 3 bytes @ 0x1E
  2548  003E                     	ds	1
  2549  003F                     ___ftdiv@exp:	
  2550                           
  2551                           ; 1 bytes @ 0x1F
  2552  003F                     	ds	1
  2553  0040                     ___ftdiv@sign:	
  2554                           
  2555                           ; 1 bytes @ 0x20
  2556  0040                     	ds	1
  2557  0041                     sqrt@x:	
  2558                           
  2559                           ; 3 bytes @ 0x21
  2560  0041                     	ds	3
  2561  0044                     ??_ADCConv:	
  2562                           
  2563                           ; 0 bytes @ 0x24
  2564  0044                     	ds	14
  2565  0052                     _ADCConv$1407:	
  2566                           
  2567                           ; 3 bytes @ 0x32
  2568  0052                     	ds	3
  2569  0055                     ADCConv@sumCurr:	
  2570                           
  2571                           ; 4 bytes @ 0x35
  2572  0055                     	ds	4
  2573  0059                     ADCConv@sumBatt:	
  2574                           
  2575                           ; 2 bytes @ 0x39
  2576  0059                     	ds	2
  2577  005B                     ADCConv@cntSum:	
  2578                           
  2579                           ; 1 bytes @ 0x3B
  2580  005B                     	ds	1
  2581  005C                     RTXInit@state:	
  2582                           
  2583                           ; 1 bytes @ 0x3C
  2584  005C                     	ds	4
  2585  0060                     NVMWrite@rowAddr:	
  2586                           
  2587                           ; 2 bytes @ 0x40
  2588  0060                     	ds	2
  2589  0062                     NVMWrite@i:	
  2590                           
  2591                           ; 1 bytes @ 0x42
  2592  0062                     	ds	1
  2593  0063                     NVMWrite@latchAddr:	
  2594                           
  2595                           ; 1 bytes @ 0x43
  2596  0063                     	ds	1
  2597  0064                     NVMWrite@j:	
  2598                           
  2599                           ; 1 bytes @ 0x44
  2600  0064                     	ds	1
  2601  0065                     ??_RTXReadPkt:	
  2602  0065                     ??_PGMSelUp:	
  2603                           ; 0 bytes @ 0x45
  2604                           
  2605                           
  2606                           ; 0 bytes @ 0x45
  2607  0065                     	ds	1
  2608  0066                     RTXReadPkt@numRxByte:	
  2609                           
  2610                           ; 1 bytes @ 0x46
  2611  0066                     	ds	1
  2612  0067                     ??_main:	
  2613                           
  2614                           ; 0 bytes @ 0x47
  2615  0067                     	ds	1
  2616  0068                     main@i:	
  2617                           
  2618                           ; 1 bytes @ 0x48
  2619  0068                     	ds	1
  2620                           
  2621                           	psect	maintext
  2622  074D                     __pmaintext:	
  2623 ;;
  2624 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2625 ;;
  2626 ;; *************** function _main *****************
  2627 ;; Defined at:
  2628 ;;		line 54 in file "Sensore.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;		None
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  i               1   72[BANK0 ] unsigned char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;		None               void
  2635 ;; Registers used:
  2636 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : B1F/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2643 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2644 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2645 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2646 ;;Total ram usage:        2 bytes
  2647 ;; Hardware stack levels required when called:   11
  2648 ;; This function calls:
  2649 ;;		_ADCInit
  2650 ;;		_CC1Init
  2651 ;;		_DINInit
  2652 ;;		_DINTask
  2653 ;;		_INInit
  2654 ;;		_LEDInit
  2655 ;;		_NVMInit
  2656 ;;		_OUTInit
  2657 ;;		_PGMInit
  2658 ;;		_RTXInit
  2659 ;;		_RTXTask
  2660 ;;		_SPIInit
  2661 ;;		_SYSInit
  2662 ;;		_SYSTask
  2663 ;; This function is called by:
  2664 ;;		Startup code after reset
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _main
  2670  074D                     _main:	
  2671                           
  2672                           ;Sensore.c: 56: unsigned char i;
  2673                           ;Sensore.c: 59: for(i=0;i<3;i++)
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2677  074D  0020               	movlb	0	; select bank0
  2678  074E  01E8               	clrf	main@i
  2679  074F  3003               	movlw	3
  2680  0750  0268               	subwf	main@i,w
  2681  0751  1803               	btfsc	3,0
  2682  0752  2F94               	goto	l676
  2683  0753                     l675:	
  2684  0753  0064               	clrwdt	;# 
  2685                           
  2686                           ;Sensore.c: 63: SYSInit(i);
  2687  0754  0020               	movlb	0	; select bank0
  2688  0755  0868               	movf	main@i,w
  2689  0756  318D  25F5  3187   	fcall	_SYSInit
  2690                           
  2691                           ;Sensore.c: 64: INInit(i);
  2692  0759  0020               	movlb	0	; select bank0
  2693  075A  0868               	movf	main@i,w
  2694  075B  318D  254B  3187   	fcall	_INInit
  2695                           
  2696                           ;Sensore.c: 65: OUTInit(i);
  2697  075E  0020               	movlb	0	; select bank0
  2698  075F  0868               	movf	main@i,w
  2699  0760  318E  261B  3187   	fcall	_OUTInit
  2700                           
  2701                           ;Sensore.c: 66: DINInit(i);
  2702  0763  0020               	movlb	0	; select bank0
  2703  0764  0868               	movf	main@i,w
  2704  0765  318B  23B0  3187   	fcall	_DINInit
  2705                           
  2706                           ;Sensore.c: 67: LEDInit(i);
  2707  0768  0020               	movlb	0	; select bank0
  2708  0769  0868               	movf	main@i,w
  2709  076A  318B  2334  3187   	fcall	_LEDInit
  2710                           
  2711                           ;Sensore.c: 68: SPIInit(i);
  2712  076D  0020               	movlb	0	; select bank0
  2713  076E  0868               	movf	main@i,w
  2714  076F  318C  24F1  3187   	fcall	_SPIInit
  2715                           
  2716                           ;Sensore.c: 69: CC1Init(i);
  2717  0772  0020               	movlb	0	; select bank0
  2718  0773  0868               	movf	main@i,w
  2719  0774  318E  26F5  3187   	fcall	_CC1Init
  2720                           
  2721                           ;Sensore.c: 70: NVMInit(i);
  2722  0777  0020               	movlb	0	; select bank0
  2723  0778  0868               	movf	main@i,w
  2724  0779  318B  233F  3187   	fcall	_NVMInit
  2725                           
  2726                           ;Sensore.c: 71: RTXInit(i);
  2727  077C  0020               	movlb	0	; select bank0
  2728  077D  0868               	movf	main@i,w
  2729  077E  318D  25AB  3187   	fcall	_RTXInit
  2730                           
  2731                           ;Sensore.c: 72: PGMInit(i);
  2732  0781  0020               	movlb	0	; select bank0
  2733  0782  0868               	movf	main@i,w
  2734  0783  318B  23E9  3187   	fcall	_PGMInit
  2735                           
  2736                           ;Sensore.c: 73: ADCInit(i);
  2737  0786  0020               	movlb	0	; select bank0
  2738  0787  0868               	movf	main@i,w
  2739  0788  318E  269A  3187   	fcall	_ADCInit
  2740  078B  3001               	movlw	1
  2741  078C  0020               	movlb	0	; select bank0
  2742  078D  00E7               	movwf	??_main
  2743  078E  0867               	movf	??_main,w
  2744  078F  07E8               	addwf	main@i,f
  2745  0790  3003               	movlw	3
  2746  0791  0268               	subwf	main@i,w
  2747  0792  1C03               	skipc
  2748  0793  2F53               	goto	l675
  2749  0794                     l676:	
  2750                           
  2751                           ;Sensore.c: 74: }
  2752                           ;Sensore.c: 77: INTCONbits.GIE=1;
  2753  0794  178B               	bsf	11,7	;volatile
  2754  0795                     l677:	
  2755                           ;Sensore.c: 80: while(1)
  2756                           
  2757  0795  0064               	clrwdt	;# 
  2758                           
  2759                           ;Sensore.c: 84: SYSTask();
  2760  0796  318F  2725  3187   	fcall	_SYSTask
  2761                           
  2762                           ;Sensore.c: 85: DINTask();
  2763  0799  318C  24B5  3187   	fcall	_DINTask
  2764                           
  2765                           ;Sensore.c: 86: RTXTask();
  2766  079C  318B  231A  3187   	fcall	_RTXTask
  2767  079F  2F95               	goto	l677
  2768  07A0                     __end_of_main:	
  2769                           
  2770                           	psect	text1
  2771  0F25                     __ptext1:	
  2772 ;; *************** function _SYSTask *****************
  2773 ;; Defined at:
  2774 ;;		line 44 in file "SYS.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;		None               void
  2781 ;; Registers used:
  2782 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:   10
  2795 ;; This function calls:
  2796 ;;		_ADCConv
  2797 ;;		_DINTick
  2798 ;;		_PGMPgmOff
  2799 ;;		_PGMSelLong
  2800 ;;		_PGMSelUp
  2801 ;;		_PGMTick
  2802 ;;		_RTXAwake
  2803 ;;		_RTXTick
  2804 ;; This function is called by:
  2805 ;;		_main
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809                           
  2810                           ;psect for function _SYSTask
  2811  0F25                     _SYSTask:	
  2812                           
  2813                           ;SYS.c: 47: if(u_SYS_STA.TICK)
  2814                           
  2815                           ;incstack = 0
  2816                           ; Regs used in _SYSTask: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2817  0F25  0021               	movlb	1	; select bank1
  2818  0F26  1C2E               	btfss	_u_SYS_STA^(0+128),0
  2819  0F27  2F32               	goto	l3815
  2820                           
  2821                           ;SYS.c: 48: {
  2822                           ;SYS.c: 50: u_SYS_STA.TICK=0;
  2823  0F28  102E               	bcf	_u_SYS_STA^(0+128),0
  2824                           
  2825                           ;SYS.c: 53: RTXTick();
  2826  0F29  3187  27EF  318F   	fcall	_RTXTick
  2827                           
  2828                           ;SYS.c: 54: DINTick();
  2829  0F2C  318E  2644  318F   	fcall	_DINTick
  2830                           
  2831                           ;SYS.c: 55: PGMTick();
  2832  0F2F  3180  2003  318F   	fcall	_PGMTick
  2833  0F32                     l3815:	
  2834                           
  2835                           ;SYS.c: 56: }
  2836                           ;SYS.c: 58: ADCConv();
  2837  0F32  3180  2041  318F   	fcall	_ADCConv
  2838                           
  2839                           ;SYS.c: 60: if(u_in_ev_down.sel)
  2840  0F35  0021               	movlb	1	; select bank1
  2841  0F36  182F               	btfsc	_u_in_ev_down^(0+128),0
  2842                           
  2843                           ;SYS.c: 61: {
  2844                           ;SYS.c: 63: u_in_ev_down.sel=0;
  2845  0F37  102F               	bcf	_u_in_ev_down^(0+128),0
  2846                           
  2847                           ;SYS.c: 64: }
  2848                           ;SYS.c: 65: if(u_in_ev_up.sel)
  2849  0F38  1C31               	btfss	_u_in_ev_up^(0+128),0
  2850  0F39  2F3E               	goto	l3825
  2851                           
  2852                           ;SYS.c: 66: {
  2853                           ;SYS.c: 68: u_in_ev_up.sel=0;
  2854  0F3A  1031               	bcf	_u_in_ev_up^(0+128),0
  2855                           
  2856                           ;SYS.c: 69: PGMSelUp();
  2857  0F3B  318B  23FF  318F   	fcall	_PGMSelUp
  2858  0F3E                     l3825:	
  2859                           
  2860                           ;SYS.c: 70: }
  2861                           ;SYS.c: 71: if(u_in_ev_long.sel)
  2862  0F3E  0021               	movlb	1	; select bank1
  2863  0F3F  1C30               	btfss	_u_in_ev_long^(0+128),0
  2864  0F40  2F45               	goto	l3831
  2865                           
  2866                           ;SYS.c: 72: {
  2867                           ;SYS.c: 74: u_in_ev_long.sel=0;
  2868  0F41  1030               	bcf	_u_in_ev_long^(0+128),0
  2869                           
  2870                           ;SYS.c: 75: PGMSelLong();
  2871  0F42  318C  2416  318F   	fcall	_PGMSelLong
  2872  0F45                     l3831:	
  2873                           
  2874                           ;SYS.c: 76: }
  2875                           ;SYS.c: 79: if(flg_slp.goSleep)
  2876  0F45  0021               	movlb	1	; select bank1
  2877  0F46  182A               	btfsc	_flg_slp^(0+128),0
  2878                           
  2879                           ;SYS.c: 80: {
  2880                           ;SYS.c: 82: flg_slp.goSleep=0;
  2881  0F47  102A               	bcf	_flg_slp^(0+128),0
  2882                           
  2883                           ;SYS.c: 86: }
  2884                           ;SYS.c: 89: if(rtx_flg.pgmDone)
  2885  0F48  1C2B               	btfss	_rtx_flg^(0+128),0
  2886  0F49  2F4E               	goto	l3839
  2887                           
  2888                           ;SYS.c: 90: {
  2889                           ;SYS.c: 92: rtx_flg.pgmDone=0;
  2890  0F4A  102B               	bcf	_rtx_flg^(0+128),0
  2891                           
  2892                           ;SYS.c: 94: PGMPgmOff();
  2893  0F4B  318B  2310  318F   	fcall	_PGMPgmOff
  2894  0F4E                     l3839:	
  2895                           
  2896                           ;SYS.c: 95: }
  2897                           ;SYS.c: 98: if(flg_slp.exitSleep)
  2898  0F4E  0021               	movlb	1	; select bank1
  2899  0F4F  1CAA               	btfss	_flg_slp^(0+128),1
  2900  0F50  0008               	return
  2901                           
  2902                           ;SYS.c: 99: {
  2903                           ;SYS.c: 101: flg_slp.exitSleep=0;
  2904  0F51  10AA               	bcf	_flg_slp^(0+128),1
  2905                           
  2906                           ;SYS.c: 103: RTXAwake();
  2907  0F52  318C  2447         	fcall	_RTXAwake
  2908  0F54  0008               	return
  2909  0F55                     __end_of_SYSTask:	
  2910                           
  2911                           	psect	text2
  2912  07EF                     __ptext2:	
  2913 ;; *************** function _RTXTick *****************
  2914 ;; Defined at:
  2915 ;;		line 90 in file "RTX.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;		None
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;		None
  2920 ;; Return value:  Size  Location     Type
  2921 ;;		None               void
  2922 ;; Registers used:
  2923 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;Total ram usage:        0 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; Hardware stack levels required when called:    6
  2936 ;; This function calls:
  2937 ;;		_RTXSendData
  2938 ;;		_RTXSendPgm
  2939 ;; This function is called by:
  2940 ;;		_SYSTask
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _RTXTick
  2946  07EF                     _RTXTick:	
  2947                           
  2948                           ;RTX.c: 93: if(tmrRcvPkt)
  2949                           
  2950                           ;incstack = 0
  2951                           ; Regs used in _RTXTick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2952  07EF  0021               	movlb	1	; select bank1
  2953  07F0  082D               	movf	_tmrRcvPkt^(0+128),w
  2954  07F1  1903               	btfsc	3,2
  2955  07F2  0008               	return
  2956                           
  2957                           ;RTX.c: 94: {
  2958                           ;RTX.c: 95: tmrRcvPkt--;
  2959  07F3  3001               	movlw	1
