

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 17 20:32:03 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  1498  0217                     	;# 
  1499  0291                     	;# 
  1500  0291                     	;# 
  1501  0292                     	;# 
  1502  0293                     	;# 
  1503  0298                     	;# 
  1504  0298                     	;# 
  1505  0299                     	;# 
  1506  029A                     	;# 
  1507  0394                     	;# 
  1508  0395                     	;# 
  1509  0396                     	;# 
  1510  0FE4                     	;# 
  1511  0FE5                     	;# 
  1512  0FE6                     	;# 
  1513  0FE7                     	;# 
  1514  0FE8                     	;# 
  1515  0FE9                     	;# 
  1516  0FEA                     	;# 
  1517  0FEB                     	;# 
  1518  0FED                     	;# 
  1519  0FEE                     	;# 
  1520  0FEF                     	;# 
  1521  0000                     	;# 
  1522  0001                     	;# 
  1523  0002                     	;# 
  1524  0003                     	;# 
  1525  0004                     	;# 
  1526  0005                     	;# 
  1527  0006                     	;# 
  1528  0007                     	;# 
  1529  0008                     	;# 
  1530  0009                     	;# 
  1531  000A                     	;# 
  1532  000B                     	;# 
  1533  000C                     	;# 
  1534  000D                     	;# 
  1535  000E                     	;# 
  1536  0010                     	;# 
  1537  0011                     	;# 
  1538  0012                     	;# 
  1539  0015                     	;# 
  1540  0016                     	;# 
  1541  0016                     	;# 
  1542  0017                     	;# 
  1543  0018                     	;# 
  1544  0019                     	;# 
  1545  001A                     	;# 
  1546  001B                     	;# 
  1547  001C                     	;# 
  1548  008C                     	;# 
  1549  008D                     	;# 
  1550  008E                     	;# 
  1551  0090                     	;# 
  1552  0091                     	;# 
  1553  0092                     	;# 
  1554  0095                     	;# 
  1555  0096                     	;# 
  1556  0097                     	;# 
  1557  0099                     	;# 
  1558  009A                     	;# 
  1559  009B                     	;# 
  1560  009B                     	;# 
  1561  009C                     	;# 
  1562  009D                     	;# 
  1563  009E                     	;# 
  1564  010C                     	;# 
  1565  010D                     	;# 
  1566  010E                     	;# 
  1567  0116                     	;# 
  1568  0117                     	;# 
  1569  011D                     	;# 
  1570  018C                     	;# 
  1571  018D                     	;# 
  1572  018E                     	;# 
  1573  0191                     	;# 
  1574  0191                     	;# 
  1575  0192                     	;# 
  1576  0193                     	;# 
  1577  0193                     	;# 
  1578  0194                     	;# 
  1579  0195                     	;# 
  1580  0196                     	;# 
  1581  0197                     	;# 
  1582  0199                     	;# 
  1583  019A                     	;# 
  1584  019B                     	;# 
  1585  019B                     	;# 
  1586  019B                     	;# 
  1587  019B                     	;# 
  1588  019C                     	;# 
  1589  019C                     	;# 
  1590  019D                     	;# 
  1591  019E                     	;# 
  1592  019F                     	;# 
  1593  020D                     	;# 
  1594  0210                     	;# 
  1595  0211                     	;# 
  1596  0211                     	;# 
  1597  0212                     	;# 
  1598  0212                     	;# 
  1599  0213                     	;# 
  1600  0213                     	;# 
  1601  0214                     	;# 
  1602  0214                     	;# 
  1603  0215                     	;# 
  1604  0215                     	;# 
  1605  0215                     	;# 
  1606  0216                     	;# 
  1607  0216                     	;# 
  1608  0217                     	;# 
  1609  0217                     	;# 
  1610  0291                     	;# 
  1611  0291                     	;# 
  1612  0292                     	;# 
  1613  0293                     	;# 
  1614  0298                     	;# 
  1615  0298                     	;# 
  1616  0299                     	;# 
  1617  029A                     	;# 
  1618  0394                     	;# 
  1619  0395                     	;# 
  1620  0396                     	;# 
  1621  0FE4                     	;# 
  1622  0FE5                     	;# 
  1623  0FE6                     	;# 
  1624  0FE7                     	;# 
  1625  0FE8                     	;# 
  1626  0FE9                     	;# 
  1627  0FEA                     	;# 
  1628  0FEB                     	;# 
  1629  0FED                     	;# 
  1630  0FEE                     	;# 
  1631  0FEF                     	;# 
  1632                           
  1633                           	psect	idataBANK1
  1634  0B08                     __pidataBANK1:	
  1635                           
  1636                           ;initializer for _cc1PaTable
  1637  0B08  3403               	retlw	3
  1638  0B09  340F               	retlw	15
  1639  0B0A  341E               	retlw	30
  1640  0B0B  3427               	retlw	39
  1641  0B0C  3450               	retlw	80
  1642  0B0D  3481               	retlw	129
  1643  0B0E  34CB               	retlw	203
  1644  0B0F  34C2               	retlw	194
  1645                           
  1646                           	psect	idataBANK3
  1647  0EF7                     __pidataBANK3:	
  1648                           
  1649                           ;initializer for _cc1InitVal
  1650  0EF7  3447               	retlw	71
  1651  0EF8  3446               	retlw	70
  1652  0EF9  344E               	retlw	78
  1653  0EFA  340B               	retlw	11
  1654  0EFB  34D3               	retlw	211
  1655  0EFC  3491               	retlw	145
  1656  0EFD  340A               	retlw	10
  1657  0EFE  3408               	retlw	8
  1658  0EFF  3404               	retlw	4
  1659  0F00  3400               	retlw	0
  1660  0F01  3400               	retlw	0
  1661  0F02  3406               	retlw	6
  1662  0F03  3400               	retlw	0
  1663  0F04  3421               	retlw	33
  1664  0F05  3463               	retlw	99
  1665  0F06  3491               	retlw	145
  1666  0F07  34CA               	retlw	202
  1667  0F08  3483               	retlw	131
  1668  0F09  3402               	retlw	2
  1669  0F0A  3402               	retlw	2
  1670  0F0B  343B               	retlw	59
  1671  0F0C  3434               	retlw	52
  1672  0F0D  3407               	retlw	7
  1673  0F0E  343F               	retlw	63
  1674  0F0F  3408               	retlw	8
  1675  0F10  3416               	retlw	22
  1676  0F11  346C               	retlw	108
  1677  0F12  3403               	retlw	3
  1678  0F13  3440               	retlw	64
  1679  0F14  3491               	retlw	145
  1680  0F15  3487               	retlw	135
  1681  0F16  346B               	retlw	107
  1682  0F17  34FB               	retlw	251
  1683  0F18  3456               	retlw	86
  1684  0F19  3416               	retlw	22
  1685  0F1A  34E9               	retlw	233
  1686  0F1B  342A               	retlw	42
  1687  0F1C  3400               	retlw	0
  1688  0F1D  341F               	retlw	31
  1689  0F1E  3441               	retlw	65
  1690  0F1F  3400               	retlw	0
  1691  0F20  3459               	retlw	89
  1692  0F21  347F               	retlw	127
  1693  0F22  343F               	retlw	63
  1694  0F23  3481               	retlw	129
  1695  0F24  3435               	retlw	53
  1696  0F25  3409               	retlw	9
  1697                           
  1698                           	psect	stringtext
  1699  1000                     __pstringtext:	
  1700  1000                     _nvm_pgm_cfg:	
  1701  1000  345C               	retlw	92
  1702  1001  34C5               	retlw	197
  1703  1002  3400               	retlw	0
  1704  1003  3400               	retlw	0
  1705  1004  3400               	retlw	0
  1706  1005                     __end_of_nvm_pgm_cfg:	
  1707  000B                     _INTCON	set	11
  1708  000B                     _INTCONbits	set	11
  1709  0011                     _PIR1	set	17
  1710  0011                     _PIR1bits	set	17
  1711  0012                     _PIR2	set	18
  1712  000C                     _PORTA	set	12
  1713  000D                     _PORTBbits	set	13
  1714  000E                     _PORTC	set	14
  1715  0018                     _T1CON	set	24
  1716  0015                     _TMR0	set	21
  1717  009D                     _ADCON0	set	157
  1718  009D                     _ADCON0bits	set	157
  1719  009E                     _ADCON1	set	158
  1720  009C                     _ADRESH	set	156
  1721  009B                     _ADRESL	set	155
  1722  0095                     _OPTION_REG	set	149
  1723  0099                     _OSCCON	set	153
  1724  0091                     _PIE1	set	145
  1725  0092                     _PIE2	set	146
  1726  008C                     _TRISA	set	140
  1727  008D                     _TRISB	set	141
  1728  008E                     _TRISC	set	142
  1729  0097                     _WDTCON	set	151
  1730  0117                     _FVRCON	set	279
  1731  010C                     _LATAbits	set	268
  1732  010E                     _LATCbits	set	270
  1733  0191                     _PMADR	set	401
  1734  0193                     _PMDAT	set	403
  1735  018C                     _ANSELA	set	396
  1736  018D                     _ANSELB	set	397
  1737  018E                     _ANSELC	set	398
  1738  0195                     _PMCON1	set	405
  1739  0195                     _PMCON1bits	set	405
  1740  0196                     _PMCON2	set	406
  1741  0211                     _SSPBUF	set	529
  1742  0215                     _SSPCON1	set	533
  1743  0216                     _SSPCON2	set	534
  1744  0215                     _SSPCONbits	set	533
  1745  0214                     _SSPSTAT	set	532
  1746  020D                     _WPUB	set	525
  1747  0396                     _IOCBFbits	set	918
  1748  0395                     _IOCBN	set	917
  1749  0394                     _IOCBP	set	916
  1750                           
  1751                           ; #config settings
  1752  0000                     
  1753                           	psect	cinit
  1754  0016                     start_initialization:	
  1755  0016                     __initialization:	
  1756                           
  1757                           ; Clear objects allocated to COMMON
  1758  0016  01FC               	clrf	__pbssCOMMON& (0+127)
  1759                           
  1760                           ; Clear objects allocated to BANK0
  1761  0017  3069               	movlw	low __pbssBANK0
  1762  0018  0084               	movwf	4
  1763  0019  3000               	movlw	high __pbssBANK0
  1764  001A  0085               	movwf	5
  1765  001B  3007               	movlw	7
  1766  001C  318A  22FA  3180   	fcall	clear_ram0
  1767                           
  1768                           ; Clear objects allocated to BANK1
  1769  001F  30A0               	movlw	low __pbssBANK1
  1770  0020  0084               	movwf	4
  1771  0021  3000               	movlw	high __pbssBANK1
  1772  0022  0085               	movwf	5
  1773  0023  302F               	movlw	47
  1774  0024  318A  22FA  3180   	fcall	clear_ram0
  1775                           
  1776                           ; Clear objects allocated to BANK2
  1777  0027  3020               	movlw	low __pbssBANK2
  1778  0028  0084               	movwf	4
  1779  0029  3001               	movlw	high __pbssBANK2
  1780  002A  0085               	movwf	5
  1781  002B  302E               	movlw	46
  1782  002C  318A  22FA  3180   	fcall	clear_ram0
  1783                           
  1784                           ; Initialize objects allocated to BANK1
  1785  002F  3008               	movlw	low __pidataBANK1
  1786  0030  0084               	movwf	4
  1787  0031  308B               	movlw	(high __pidataBANK1)| (0+128)
  1788  0032  0085               	movwf	5
  1789  0033  30CF               	movlw	low __pdataBANK1
  1790  0034  0086               	movwf	6
  1791  0035  3000               	movlw	high __pdataBANK1
  1792  0036  0087               	movwf	7
  1793  0037  3008               	movlw	8
  1794  0038  318A  22F4  3180   	fcall	init_ram
  1795                           
  1796                           ; Initialize objects allocated to BANK3
  1797  003B  30F7               	movlw	low __pidataBANK3
  1798  003C  0084               	movwf	4
  1799  003D  308E               	movlw	(high __pidataBANK3)| (0+128)
  1800  003E  0085               	movwf	5
  1801  003F  30A0               	movlw	low __pdataBANK3
  1802  0040  0086               	movwf	6
  1803  0041  3001               	movlw	high __pdataBANK3
  1804  0042  0087               	movwf	7
  1805  0043  302F               	movlw	47
  1806  0044  318A  22F4         	fcall	init_ram
  1807  0046                     end_of_initialization:	
  1808                           ;End of C runtime variable initialization code
  1809                           
  1810  0046                     __end_of__initialization:	
  1811  0046  0020               	movlb	0
  1812  0047  3187  2F98         	ljmp	_main	;jump to C main() function
  1813                           
  1814                           	psect	bssCOMMON
  1815  007C                     __pbssCOMMON:	
  1816  007C                     _u_in_sta_currTask:	
  1817  007C                     	ds	1
  1818                           
  1819                           	psect	bssBANK0
  1820  0069                     __pbssBANK0:	
  1821  0069                     _adc_ch:	
  1822  0069                     	ds	1
  1823  006A                     _flg_slp:	
  1824  006A                     	ds	1
  1825  006B                     _pgm_flg:	
  1826  006B                     	ds	1
  1827  006C                     _tmrPgm:	
  1828  006C                     	ds	1
  1829  006D                     _tmrRcvPkt:	
  1830  006D                     	ds	1
  1831  006E                     _u_flg_din:	
  1832  006E                     	ds	1
  1833  006F                     _u_in_sta_tmpTask:	
  1834  006F                     	ds	1
  1835                           
  1836                           	psect	bssBANK1
  1837  00A0                     __pbssBANK1:	
  1838  00A0                     _battV:	
  1839  00A0                     	ds	3
  1840  00A3                     _rmsCurr:	
  1841  00A3                     	ds	3
  1842  00A6                     _batt:	
  1843  00A6                     	ds	2
  1844  00A8                     _errno:	
  1845  00A8                     	ds	2
  1846  00AA                     _tmrLongSel:	
  1847  00AA                     	ds	2
  1848  00AC                     _cntSndData:	
  1849  00AC                     	ds	1
  1850  00AD                     _e_POS_PKT:	
  1851  00AD                     	ds	1
  1852  00AE                     _rtx_flg:	
  1853  00AE                     	ds	1
  1854  00AF                     _s_CC1_FLG:	
  1855  00AF                     	ds	1
  1856  00B0                     _sys_pgm_sta:	
  1857  00B0                     	ds	1
  1858  00B1                     _tmrDbncSel:	
  1859  00B1                     	ds	1
  1860  00B2                     _u_SYS_STA:	
  1861  00B2                     	ds	1
  1862  00B3                     _u_in_ev_down:	
  1863  00B3                     	ds	1
  1864  00B4                     _u_in_ev_long:	
  1865  00B4                     	ds	1
  1866  00B5                     _u_in_ev_up:	
  1867  00B5                     	ds	1
  1868  00B6                     _pktRx:	
  1869  00B6                     	ds	10
  1870  00C0                     _pktTx:	
  1871  00C0                     	ds	10
  1872  00CA                     _pgm_cfg:	
  1873  00CA                     	ds	5
  1874                           
  1875                           	psect	dataBANK1
  1876  00CF                     __pdataBANK1:	
  1877  00CF                     _cc1PaTable:	
  1878  00CF                     	ds	8
  1879                           
  1880                           	psect	bssBANK2
  1881  0120                     __pbssBANK2:	
  1882  0120                     _cc1InitVal_tmp:	
  1883  0120                     	ds	46
  1884                           
  1885                           	psect	dataBANK3
  1886  01A0                     __pdataBANK3:	
  1887  01A0                     _cc1InitVal:	
  1888  01A0                     	ds	47
  1889                           
  1890                           	psect	clrtext
  1891  0AFA                     clear_ram0:	
  1892                           ;	Called with FSR0 containing the base address, and
  1893                           ;	WREG with the size to clear
  1894                           
  1895  0AFA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1896  0AFB                     clrloop0:	
  1897  0AFB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1898  0AFC  3101               	addfsr 0,1
  1899  0AFD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1900  0AFE  2AFB               	goto	clrloop0	;have we reached the end yet?
  1901  0AFF  3400               	retlw	0	;all done for this memory range, return
  1902                           
  1903                           	psect	inittext
  1904  0AF4                     init_ram:	
  1905  0AF4  00FE               	movwf	126
  1906  0AF5                     initloop:	
  1907  0AF5  0012               	moviw fsr0++
  1908  0AF6  001E               	movwi fsr1++
  1909  0AF7  0BFE               	decfsz	126,f
  1910  0AF8  2AF5               	goto	initloop
  1911  0AF9  3400               	retlw	0
  1912                           
  1913                           	psect	cstackCOMMON
  1914  0070                     __pcstackCOMMON:	
  1915  0070                     ?_CC1Strobe:	
  1916  0070                     ?_CC1LoadREG:	
  1917                           ; 0 bytes @ 0x0
  1918                           
  1919  0070                     ?_PGMReadNvm:	
  1920                           ; 0 bytes @ 0x0
  1921                           
  1922  0070                     ?_PGMCheckNvm:	
  1923                           ; 0 bytes @ 0x0
  1924                           
  1925  0070                     ?_PGMNvmReset:	
  1926                           ; 0 bytes @ 0x0
  1927                           
  1928  0070                     ?_RTXStartSendData:	
  1929                           ; 0 bytes @ 0x0
  1930                           
  1931  0070                     ?_RTXSendData:	
  1932                           ; 0 bytes @ 0x0
  1933                           
  1934  0070                     ?_RTXReadPkt:	
  1935                           ; 0 bytes @ 0x0
  1936                           
  1937  0070                     ?_RTXSendRPgm:	
  1938                           ; 0 bytes @ 0x0
  1939                           
  1940  0070                     ?_INInit:	
  1941                           ; 0 bytes @ 0x0
  1942                           
  1943  0070                     ?_OUTInit:	
  1944                           ; 0 bytes @ 0x0
  1945                           
  1946  0070                     ?_SPIInit:	
  1947                           ; 0 bytes @ 0x0
  1948                           
  1949  0070                     ?_ADCInit:	
  1950                           ; 0 bytes @ 0x0
  1951                           
  1952  0070                     ?_ADCConv:	
  1953                           ; 0 bytes @ 0x0
  1954                           
  1955  0070                     ?_CC1Init:	
  1956                           ; 0 bytes @ 0x0
  1957                           
  1958  0070                     ?_CC1Sleep:	
  1959                           ; 0 bytes @ 0x0
  1960                           
  1961  0070                     ?_LEDInit:	
  1962                           ; 0 bytes @ 0x0
  1963                           
  1964  0070                     ?_LEDNormalFlash:	
  1965                           ; 0 bytes @ 0x0
  1966                           
  1967  0070                     ?_LEDFastFlash:	
  1968                           ; 0 bytes @ 0x0
  1969                           
  1970  0070                     ?_NVMInit:	
  1971                           ; 0 bytes @ 0x0
  1972                           
  1973  0070                     ?_DINInit:	
  1974                           ; 0 bytes @ 0x0
  1975                           
  1976  0070                     ?_DINTick:	
  1977                           ; 0 bytes @ 0x0
  1978                           
  1979  0070                     ?_DINTask:	
  1980                           ; 0 bytes @ 0x0
  1981                           
  1982  0070                     ?_SLPSleep:	
  1983                           ; 0 bytes @ 0x0
  1984                           
  1985  0070                     ?_PGMInit:	
  1986                           ; 0 bytes @ 0x0
  1987                           
  1988  0070                     ?_PGMTick:	
  1989                           ; 0 bytes @ 0x0
  1990                           
  1991  0070                     ?_PGMWriteNvm:	
  1992                           ; 0 bytes @ 0x0
  1993                           
  1994  0070                     ?_PGMPgmOff:	
  1995                           ; 0 bytes @ 0x0
  1996                           
  1997  0070                     ?_PGMSelDown:	
  1998                           ; 0 bytes @ 0x0
  1999                           
  2000  0070                     ?_PGMSelLong:	
  2001                           ; 0 bytes @ 0x0
  2002                           
  2003  0070                     ?_RTXInit:	
  2004                           ; 0 bytes @ 0x0
  2005                           
  2006  0070                     ?_RTXTick:	
  2007                           ; 0 bytes @ 0x0
  2008                           
  2009  0070                     ?_RTXTask:	
  2010                           ; 0 bytes @ 0x0
  2011                           
  2012  0070                     ?_RTXAwake:	
  2013                           ; 0 bytes @ 0x0
  2014                           
  2015  0070                     ?_SYSInit:	
  2016                           ; 0 bytes @ 0x0
  2017                           
  2018  0070                     ?_SYSInt:	
  2019                           ; 0 bytes @ 0x0
  2020                           
  2021  0070                     ??_SYSInt:	
  2022                           ; 0 bytes @ 0x0
  2023                           
  2024  0070                     ?_SYSTask:	
  2025                           ; 0 bytes @ 0x0
  2026                           
  2027  0070                     ?_INTIsr:	
  2028                           ; 0 bytes @ 0x0
  2029                           
  2030  0070                     ??_INTIsr:	
  2031                           ; 0 bytes @ 0x0
  2032                           
  2033  0070                     ?_main:	
  2034                           ; 0 bytes @ 0x0
  2035                           
  2036                           
  2037                           ; 0 bytes @ 0x0
  2038  0070                     	ds	1
  2039  0071                     ?_DLYDelay_ms:	
  2040  0071                     ??_INInit:	
  2041                           ; 0 bytes @ 0x1
  2042                           
  2043  0071                     ??_OUTInit:	
  2044                           ; 0 bytes @ 0x1
  2045                           
  2046  0071                     ??_SPIInit:	
  2047                           ; 0 bytes @ 0x1
  2048                           
  2049  0071                     ?_SPIRead:	
  2050                           ; 0 bytes @ 0x1
  2051                           
  2052  0071                     ?_SPIWrite:	
  2053                           ; 0 bytes @ 0x1
  2054                           
  2055  0071                     ??_ADCInit:	
  2056                           ; 0 bytes @ 0x1
  2057                           
  2058  0071                     ??_LEDInit:	
  2059                           ; 0 bytes @ 0x1
  2060                           
  2061  0071                     ??_NVMInit:	
  2062                           ; 0 bytes @ 0x1
  2063                           
  2064  0071                     ?_NVMRead:	
  2065                           ; 0 bytes @ 0x1
  2066                           
  2067  0071                     ?_NVMWrite:	
  2068                           ; 0 bytes @ 0x1
  2069                           
  2070  0071                     ??_DINInit:	
  2071                           ; 0 bytes @ 0x1
  2072                           
  2073  0071                     ??_DINTick:	
  2074                           ; 0 bytes @ 0x1
  2075                           
  2076  0071                     ??_DINTask:	
  2077                           ; 0 bytes @ 0x1
  2078                           
  2079  0071                     ??_PGMTick:	
  2080                           ; 0 bytes @ 0x1
  2081                           
  2082  0071                     ??_PGMPgmOff:	
  2083                           ; 0 bytes @ 0x1
  2084                           
  2085  0071                     ??_SYSInit:	
  2086                           ; 0 bytes @ 0x1
  2087                           
  2088  0071                     ?___ftge:	
  2089                           ; 0 bytes @ 0x1
  2090                           
  2091  0071                     ?___wmul:	
  2092                           ; 1 bit 
  2093                           
  2094  0071                     ?___lwdiv:	
  2095                           ; 2 bytes @ 0x1
  2096                           
  2097  0071                     ?___ftpack:	
  2098                           ; 2 bytes @ 0x1
  2099                           
  2100  0071                     LEDInit@sta:	
  2101                           ; 3 bytes @ 0x1
  2102                           
  2103  0071                     NVMInit@sta:	
  2104                           ; 1 bytes @ 0x1
  2105                           
  2106  0071                     DINInit@sta:	
  2107                           ; 1 bytes @ 0x1
  2108                           
  2109  0071                     SPIRead@dstPtr:	
  2110                           ; 1 bytes @ 0x1
  2111                           
  2112  0071                     SPIWrite@srcPtr:	
  2113                           ; 2 bytes @ 0x1
  2114                           
  2115  0071                     DLYDelay_ms@val:	
  2116                           ; 2 bytes @ 0x1
  2117                           
  2118  0071                     NVMRead@addr:	
  2119                           ; 2 bytes @ 0x1
  2120                           
  2121  0071                     NVMWrite@addr:	
  2122                           ; 2 bytes @ 0x1
  2123                           
  2124  0071                     ___wmul@multiplier:	
  2125                           ; 2 bytes @ 0x1
  2126                           
  2127  0071                     ___lwdiv@divisor:	
  2128                           ; 2 bytes @ 0x1
  2129                           
  2130  0071                     ___ftpack@arg:	
  2131                           ; 2 bytes @ 0x1
  2132                           
  2133  0071                     ___ftge@ff1:	
  2134                           ; 3 bytes @ 0x1
  2135                           
  2136                           
  2137                           ; 3 bytes @ 0x1
  2138  0071                     	ds	1
  2139  0072                     INInit@sta:	
  2140  0072                     OUTInit@sta:	
  2141                           ; 1 bytes @ 0x2
  2142                           
  2143  0072                     SPIInit@state:	
  2144                           ; 1 bytes @ 0x2
  2145                           
  2146  0072                     ADCInit@state:	
  2147                           ; 1 bytes @ 0x2
  2148                           
  2149  0072                     SYSInit@state:	
  2150                           ; 1 bytes @ 0x2
  2151                           
  2152                           
  2153                           ; 1 bytes @ 0x2
  2154  0072                     	ds	1
  2155  0073                     ??_DLYDelay_ms:	
  2156  0073                     SPIRead@len:	
  2157                           ; 0 bytes @ 0x3
  2158                           
  2159  0073                     SPIWrite@len:	
  2160                           ; 1 bytes @ 0x3
  2161                           
  2162  0073                     NVMRead@dest:	
  2163                           ; 1 bytes @ 0x3
  2164                           
  2165  0073                     NVMWrite@source:	
  2166                           ; 1 bytes @ 0x3
  2167                           
  2168  0073                     ___wmul@multiplicand:	
  2169                           ; 1 bytes @ 0x3
  2170                           
  2171  0073                     ___lwdiv@dividend:	
  2172                           ; 2 bytes @ 0x3
  2173                           
  2174                           
  2175                           ; 2 bytes @ 0x3
  2176  0073                     	ds	1
  2177  0074                     ??_SPIRead:	
  2178  0074                     ??_SPIWrite:	
  2179                           ; 0 bytes @ 0x4
  2180                           
  2181  0074                     NVMRead@len:	
  2182                           ; 0 bytes @ 0x4
  2183                           
  2184  0074                     NVMWrite@len:	
  2185                           ; 1 bytes @ 0x4
  2186                           
  2187  0074                     ___ftpack@exp:	
  2188                           ; 1 bytes @ 0x4
  2189                           
  2190  0074                     ___ftge@ff2:	
  2191                           ; 1 bytes @ 0x4
  2192                           
  2193                           
  2194                           ; 3 bytes @ 0x4
  2195  0074                     	ds	1
  2196  0075                     ??_NVMRead:	
  2197  0075                     ??_NVMWrite:	
  2198                           ; 0 bytes @ 0x5
  2199                           
  2200  0075                     ??___wmul:	
  2201                           ; 0 bytes @ 0x5
  2202                           
  2203  0075                     ??___lwdiv:	
  2204                           ; 0 bytes @ 0x5
  2205                           
  2206  0075                     ___ftpack@sign:	
  2207                           ; 0 bytes @ 0x5
  2208                           
  2209  0075                     DLYDelay_ms@i:	
  2210                           ; 1 bytes @ 0x5
  2211                           
  2212  0075                     ___wmul@product:	
  2213                           ; 2 bytes @ 0x5
  2214                           
  2215                           
  2216                           ; 2 bytes @ 0x5
  2217  0075                     	ds	1
  2218  0076                     ??___ftpack:	
  2219  0076                     SPIWrite@i:	
  2220                           ; 0 bytes @ 0x6
  2221                           
  2222  0076                     ___lwdiv@quotient:	
  2223                           ; 1 bytes @ 0x6
  2224                           
  2225                           
  2226                           ; 2 bytes @ 0x6
  2227  0076                     	ds	1
  2228  0077                     ??_CC1Strobe:	
  2229  0077                     ?_CC1Write:	
  2230                           ; 0 bytes @ 0x7
  2231                           
  2232  0077                     ??_LEDNormalFlash:	
  2233                           ; 0 bytes @ 0x7
  2234                           
  2235  0077                     ??_LEDFastFlash:	
  2236                           ; 0 bytes @ 0x7
  2237                           
  2238  0077                     ??___ftge:	
  2239                           ; 0 bytes @ 0x7
  2240                           
  2241  0077                     NVMRead@i:	
  2242                           ; 0 bytes @ 0x7
  2243                           
  2244  0077                     CC1Write@src:	
  2245                           ; 1 bytes @ 0x7
  2246                           
  2247                           
  2248                           ; 2 bytes @ 0x7
  2249  0077                     	ds	1
  2250  0078                     ??_PGMReadNvm:	
  2251  0078                     ??_PGMWriteNvm:	
  2252                           ; 0 bytes @ 0x8
  2253                           
  2254  0078                     SPIRead@i:	
  2255                           ; 0 bytes @ 0x8
  2256                           
  2257  0078                     CC1Strobe@e_stb:	
  2258                           ; 1 bytes @ 0x8
  2259                           
  2260  0078                     LEDNormalFlash@num:	
  2261                           ; 1 bytes @ 0x8
  2262                           
  2263  0078                     LEDFastFlash@num:	
  2264                           ; 1 bytes @ 0x8
  2265                           
  2266  0078                     ___lwdiv@counter:	
  2267                           ; 1 bytes @ 0x8
  2268                           
  2269                           
  2270                           ; 1 bytes @ 0x8
  2271  0078                     	ds	1
  2272  0079                     ?_CC1Read:	
  2273  0079                     ??___lltoft:	
  2274                           ; 0 bytes @ 0x9
  2275                           
  2276  0079                     ?___lwtoft:	
  2277                           ; 0 bytes @ 0x9
  2278                           
  2279  0079                     CC1Strobe@cc1Stb:	
  2280                           ; 3 bytes @ 0x9
  2281                           
  2282  0079                     CC1Write@len:	
  2283                           ; 1 bytes @ 0x9
  2284                           
  2285  0079                     LEDNormalFlash@i:	
  2286                           ; 1 bytes @ 0x9
  2287                           
  2288  0079                     LEDFastFlash@i:	
  2289                           ; 1 bytes @ 0x9
  2290                           
  2291  0079                     ___ftadd@sign:	
  2292                           ; 1 bytes @ 0x9
  2293                           
  2294  0079                     CC1Read@dst:	
  2295                           ; 1 bytes @ 0x9
  2296                           
  2297  0079                     ___lwtoft@c:	
  2298                           ; 2 bytes @ 0x9
  2299                           
  2300                           
  2301                           ; 2 bytes @ 0x9
  2302  0079                     	ds	1
  2303  007A                     ??_PGMNvmReset:	
  2304  007A                     ??_CC1Write:	
  2305                           ; 0 bytes @ 0xA
  2306                           
  2307  007A                     ??_CC1Sleep:	
  2308                           ; 0 bytes @ 0xA
  2309                           
  2310  007A                     ??_SLPSleep:	
  2311                           ; 0 bytes @ 0xA
  2312                           
  2313  007A                     ??_PGMSelDown:	
  2314                           ; 0 bytes @ 0xA
  2315                           
  2316  007A                     ??_PGMSelLong:	
  2317                           ; 0 bytes @ 0xA
  2318                           
  2319  007A                     ___ftadd@exp2:	
  2320                           ; 0 bytes @ 0xA
  2321                           
  2322  007A                     ___lltoft@exp:	
  2323                           ; 1 bytes @ 0xA
  2324                           
  2325                           
  2326                           ; 1 bytes @ 0xA
  2327  007A                     	ds	1
  2328  007B                     ??_PGMCheckNvm:	
  2329  007B                     ??_PGMInit:	
  2330                           ; 0 bytes @ 0xB
  2331                           
  2332  007B                     CC1Read@len:	
  2333                           ; 0 bytes @ 0xB
  2334                           
  2335  007B                     PGMInit@state:	
  2336                           ; 1 bytes @ 0xB
  2337                           
  2338  007B                     ___ftadd@exp1:	
  2339                           ; 1 bytes @ 0xB
  2340                           
  2341                           
  2342                           ; 1 bytes @ 0xB
  2343  007B                     	ds	1
  2344  007C                     ??_RTXStartSendData:	
  2345  007C                     ??_CC1Init:	
  2346                           ; 0 bytes @ 0xC
  2347                           
  2348  007C                     ??_RTXInit:	
  2349                           ; 0 bytes @ 0xC
  2350                           
  2351  007C                     ??_RTXTick:	
  2352                           ; 0 bytes @ 0xC
  2353                           
  2354  007C                     ??_RTXTask:	
  2355                           ; 0 bytes @ 0xC
  2356                           
  2357  007C                     ??_RTXAwake:	
  2358                           ; 0 bytes @ 0xC
  2359                           
  2360  007C                     ??_SYSTask:	
  2361                           ; 0 bytes @ 0xC
  2362                           
  2363  007C                     ??___ftsub:	
  2364                           ; 0 bytes @ 0xC
  2365                           
  2366                           
  2367                           	psect	cstackBANK0
  2368  0020                     __pcstackBANK0:	
  2369                           ; 0 bytes @ 0xC
  2370                           
  2371  0020                     ??_CC1Read:	
  2372  0020                     ??___lwtoft:	
