

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:07:55 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  5074 ;;		None               void
  5075 ;; Registers used:
  5076 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5077 ;; Tracked objects:
  5078 ;;		On entry : 0/0
  5079 ;;		On exit  : 0/0
  5080 ;;		Unchanged: 0/0
  5081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5083 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5085 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5086 ;;Total ram usage:        1 bytes
  5087 ;; Hardware stack levels used:    1
  5088 ;; Hardware stack levels required when called:    8
  5089 ;; This function calls:
  5090 ;;		_CC1Strobe
  5091 ;;		_RTXUpdateDisplay
  5092 ;; This function is called by:
  5093 ;;		_main
  5094 ;; This function uses a non-reentrant model
  5095 ;;
  5096                           
  5097                           
  5098                           ;psect for function _RTXInit
  5099  1459                     _RTXInit:	
  5100                           
  5101                           ;incstack = 0
  5102                           ; Regs used in _RTXInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5103                           ;RTXInit@state stored from wreg
  5104  1459  0020               	movlb	0	; select bank0
  5105  145A  00E6               	movwf	RTXInit@state
  5106                           
  5107                           ;RTX.c: 81: switch(state)
  5108  145B  2CA6               	goto	l6708
  5109  145C                     l6684:	
  5110                           ;RTX.c: 86: case 1:
  5111                           
  5112                           ;RTX.c: 85: break;
  5113                           
  5114                           ;RTX.c: 82: {
  5115                           ;RTX.c: 83: case 0:
  5116                           
  5117                           
  5118                           ;RTX.c: 88: rtx_flg.val=0;
  5119  145C  0021               	movlb	1	; select bank1
  5120  145D  01EC               	clrf	_rtx_flg^(0+128)
  5121                           
  5122                           ;RTX.c: 89: tmrCalibration=0;
  5123  145E  0022               	movlb	2	; select bank2
  5124  145F  01B8               	clrf	_tmrCalibration^(0+256)
  5125  1460  01B9               	clrf	(_tmrCalibration+1)^(0+256)
  5126                           
  5127                           ;RTX.c: 90: tmrVis=0;
  5128  1461  01BC               	clrf	_tmrVis^(0+256)
  5129  1462  01BD               	clrf	(_tmrVis+1)^(0+256)
  5130                           
  5131                           ;RTX.c: 91: gen_power=0;
  5132  1463  3000               	movlw	0
  5133  1464  00B2               	movwf	_gen_power^(0+256)
  5134  1465  3000               	movlw	0
  5135  1466  00B3               	movwf	(_gen_power+1)^(0+256)
  5136  1467  3000               	movlw	0
  5137  1468  00B4               	movwf	(_gen_power+2)^(0+256)
  5138                           
  5139                           ;RTX.c: 92: con_power=0;
  5140  1469  3000               	movlw	0
  5141  146A  00AC               	movwf	_con_power^(0+256)
  5142  146B  3000               	movlw	0
  5143  146C  00AD               	movwf	(_con_power+1)^(0+256)
  5144  146D  3000               	movlw	0
  5145  146E  00AE               	movwf	(_con_power+2)^(0+256)
  5146                           
  5147                           ;RTX.c: 93: gen_curr_sens=0;
  5148  146F  3000               	movlw	0
  5149  1470  00AF               	movwf	_gen_curr_sens^(0+256)
  5150  1471  3000               	movlw	0
  5151  1472  00B0               	movwf	(_gen_curr_sens+1)^(0+256)
  5152  1473  3000               	movlw	0
  5153  1474  00B1               	movwf	(_gen_curr_sens+2)^(0+256)
  5154                           
  5155                           ;RTX.c: 94: con_curr_sens=0;
  5156  1475  3000               	movlw	0
  5157  1476  00A9               	movwf	_con_curr_sens^(0+256)
  5158  1477  3000               	movlw	0
  5159  1478  00AA               	movwf	(_con_curr_sens+1)^(0+256)
  5160  1479  3000               	movlw	0
  5161  147A  00AB               	movwf	(_con_curr_sens+2)^(0+256)
  5162                           
  5163                           ;RTX.c: 95: volt_sens=0;
  5164  147B  3000               	movlw	0
  5165  147C  00B5               	movwf	_volt_sens^(0+256)
  5166  147D  3000               	movlw	0
  5167  147E  00B6               	movwf	(_volt_sens+1)^(0+256)
  5168  147F  3000               	movlw	0
  5169  1480  00B7               	movwf	(_volt_sens+2)^(0+256)
  5170                           
  5171                           ;RTX.c: 96: batt_gen_curr_sens=0;
  5172  1481  3000               	movlw	0
  5173  1482  00A3               	movwf	_batt_gen_curr_sens^(0+256)
  5174  1483  3000               	movlw	0
  5175  1484  00A4               	movwf	(_batt_gen_curr_sens+1)^(0+256)
  5176  1485  3000               	movlw	0
  5177  1486  00A5               	movwf	(_batt_gen_curr_sens+2)^(0+256)
  5178                           
  5179                           ;RTX.c: 97: batt_con_curr_sens=0;
  5180  1487  3000               	movlw	0
  5181  1488  00A0               	movwf	_batt_con_curr_sens^(0+256)
  5182  1489  3000               	movlw	0
  5183  148A  00A1               	movwf	(_batt_con_curr_sens+1)^(0+256)
  5184  148B  3000               	movlw	0
  5185  148C  00A2               	movwf	(_batt_con_curr_sens+2)^(0+256)
  5186                           
  5187                           ;RTX.c: 98: batt_volt_sens=0;
  5188  148D  3000               	movlw	0
  5189  148E  00A6               	movwf	_batt_volt_sens^(0+256)
  5190  148F  3000               	movlw	0
  5191  1490  00A7               	movwf	(_batt_volt_sens+1)^(0+256)
  5192  1491  3000               	movlw	0
  5193  1492  00A8               	movwf	(_batt_volt_sens+2)^(0+256)
  5194                           
  5195                           ;RTX.c: 99: visTypeDpy=UPD_DPY_POWER;
  5196  1493  0021               	movlb	1	; select bank1
  5197  1494  01EE               	clrf	_visTypeDpy^(0+128)
  5198                           
  5199                           ;RTX.c: 100: break;
  5200  1495  0008               	return
  5201  1496                     l6702:	
  5202                           ;RTX.c: 101: case 2:
  5203                           
  5204                           
  5205                           ;RTX.c: 103: CC1Strobe(SIDLE);
  5206  1496  3036               	movlw	54
  5207  1497  319D  259D  3194   	fcall	_CC1Strobe
  5208                           
  5209                           ;RTX.c: 104: CC1Strobe(SCAL);
  5210  149A  3033               	movlw	51
  5211  149B  319D  259D  3194   	fcall	_CC1Strobe
  5212                           
  5213                           ;RTX.c: 105: CC1Strobe(SRX);
  5214  149E  3034               	movlw	52
  5215  149F  319D  259D  3194   	fcall	_CC1Strobe
  5216                           
  5217                           ;RTX.c: 107: RTXUpdateDisplay(UPD_DPY_POWER);
  5218  14A2  3000               	movlw	0
  5219  14A3  3180  204B         	fcall	_RTXUpdateDisplay
  5220                           
  5221                           ;RTX.c: 109: }
  5222                           
  5223                           ;RTX.c: 108: break;
  5224  14A5  0008               	return
  5225  14A6                     l6708:	
  5226  14A6  0020               	movlb	0	; select bank0
  5227  14A7  0866               	movf	RTXInit@state,w
  5228                           
  5229                           ; Switch size 1, requested type "space"
  5230                           ; Number of cases is 3, Range of values is 0 to 2
  5231                           ; switch strategies available:
  5232                           ; Name         Instructions Cycles
  5233                           ; simple_byte           10     6 (average)
  5234                           ; direct_byte           12     6 (fixed)
  5235                           ; jumptable            260     6 (fixed)
  5236                           ;	Chosen strategy is simple_byte
  5237  14A8  3A00               	xorlw	0	; case 0
  5238  14A9  1903               	skipnz
  5239  14AA  2CB2               	goto	l453
  5240  14AB  3A01               	xorlw	1	; case 1
  5241  14AC  1903               	skipnz
  5242  14AD  2C5C               	goto	l6684
  5243  14AE  3A03               	xorlw	3	; case 2
  5244  14AF  1903               	skipnz
  5245  14B0  2C96               	goto	l6702
  5246  14B1  2CB2               	goto	l453
  5247  14B2                     l453:	
  5248  14B2  0008               	return
  5249  14B3                     __end_of_RTXInit:	
  5250                           
  5251                           	psect	text18
  5252  004B                     __ptext18:	
  5253 ;; *************** function _RTXUpdateDisplay *****************
  5254 ;; Defined at:
  5255 ;;		line 146 in file "RTX.c"
  5256 ;; Parameters:    Size  Location     Type
  5257 ;;  val             1    wreg     enum E2120
  5258 ;; Auto vars:     Size  Location     Type
  5259 ;;  val             1   63[BANK1 ] enum E2120
  5260 ;;  strRow1        16   47[BANK1 ] unsigned char [16]
  5261 ;;  strRow2        16   31[BANK1 ] unsigned char [16]
  5262 ;;  charIdSens      4   23[BANK1 ] unsigned char [4]
  5263 ;;  diffPower       3   27[BANK1 ] float 
  5264 ;;  iR              1   64[BANK1 ] unsigned char 
  5265 ;;  i               1   30[BANK1 ] unsigned char 
  5266 ;; Return value:  Size  Location     Type
  5267 ;;		None               void
  5268 ;; Registers used:
  5269 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5270 ;; Tracked objects:
  5271 ;;		On entry : 0/0
  5272 ;;		On exit  : 0/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5276 ;;      Locals:         0       0      42       0       0       0       0       0       0       0       0       0       
      +0       0
  5277 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5278 ;;      Totals:         0       4      42       0       0       0       0       0       0       0       0       0       
      +0       0
  5279 ;;Total ram usage:       46 bytes
  5280 ;; Hardware stack levels used:    1
  5281 ;; Hardware stack levels required when called:    7
  5282 ;; This function calls:
  5283 ;;		_DPYSendStr
  5284 ;;		_RTXVisDec
  5285 ;;		___ftadd
  5286 ;;		___ftge
  5287 ;;		___ftneg
  5288 ;;		_itoa
  5289 ;; This function is called by:
  5290 ;;		_PGMSelLong
  5291 ;;		_RTXInit
  5292 ;;		_RTXTick
  5293 ;;		_RTXSelDown
  5294 ;;		_RTXReadPkt
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298                           
  5299                           ;psect for function _RTXUpdateDisplay
  5300  004B                     _RTXUpdateDisplay:	
  5301                           
  5302                           ;incstack = 0
  5303                           ; Regs used in _RTXUpdateDisplay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5304                           ;RTXUpdateDisplay@val stored from wreg
  5305  004B  0021               	movlb	1	; select bank1
  5306  004C  00DF               	movwf	RTXUpdateDisplay@val^(0+128)
  5307                           
  5308                           ;RTX.c: 148: float diffPower;
  5309                           ;RTX.c: 149: char charIdSens[4],strRow1[16],strRow2[16];
  5310                           ;RTX.c: 150: unsigned char i,iR;
  5311                           ;RTX.c: 153: for(iR=0;iR<sizeof(strRow1)/sizeof(char);iR++)
  5312  004D  01E0               	clrf	RTXUpdateDisplay@iR^(0+128)
  5313  004E  3010               	movlw	16
  5314  004F  0260               	subwf	RTXUpdateDisplay@iR^(0+128),w
  5315  0050  1803               	btfsc	3,0
  5316  0051  2866               	goto	l5764
  5317  0052                     l5758:	
  5318                           
  5319                           ;RTX.c: 154: strRow1[iR]=' ';
  5320  0052  3020               	movlw	32
  5321  0053  0020               	movlb	0	; select bank0
  5322  0054  00E2               	movwf	??_RTXUpdateDisplay
  5323  0055  0021               	movlb	1	; select bank1
  5324  0056  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5325  0057  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5326  0058  0086               	movwf	6
  5327  0059  0187               	clrf	7
  5328  005A  0020               	movlb	0	; select bank0
  5329  005B  0862               	movf	??_RTXUpdateDisplay,w
  5330  005C  0081               	movwf	1
  5331  005D  3001               	movlw	1
  5332  005E  00E2               	movwf	??_RTXUpdateDisplay
  5333  005F  0862               	movf	??_RTXUpdateDisplay,w
  5334  0060  0021               	movlb	1	; select bank1
  5335  0061  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5336  0062  3010               	movlw	16
  5337  0063  0260               	subwf	RTXUpdateDisplay@iR^(0+128),w
  5338  0064  1C03               	skipc
  5339  0065  2852               	goto	l5758
  5340  0066                     l5764:	
  5341                           
  5342                           ;RTX.c: 155: for(iR=0;iR<sizeof(strRow2)/sizeof(char);iR++)
  5343  0066  01E0               	clrf	RTXUpdateDisplay@iR^(0+128)
  5344  0067  3010               	movlw	16
  5345  0068  0260               	subwf	RTXUpdateDisplay@iR^(0+128),w
  5346  0069  1803               	btfsc	3,0
  5347  006A  287F               	goto	l5776
  5348  006B                     l5770:	
  5349                           
  5350                           ;RTX.c: 156: strRow2[iR]=' ';
  5351  006B  3020               	movlw	32
  5352  006C  0020               	movlb	0	; select bank0
  5353  006D  00E2               	movwf	??_RTXUpdateDisplay
  5354  006E  0021               	movlb	1	; select bank1
  5355  006F  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5356  0070  3EBF               	addlw	(low (RTXUpdateDisplay@strRow2| 0))& (0+255)
  5357  0071  0086               	movwf	6
  5358  0072  0187               	clrf	7
  5359  0073  0020               	movlb	0	; select bank0
  5360  0074  0862               	movf	??_RTXUpdateDisplay,w
  5361  0075  0081               	movwf	1
  5362  0076  3001               	movlw	1
  5363  0077  00E2               	movwf	??_RTXUpdateDisplay
  5364  0078  0862               	movf	??_RTXUpdateDisplay,w
  5365  0079  0021               	movlb	1	; select bank1
  5366  007A  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5367  007B  3010               	movlw	16
  5368  007C  0260               	subwf	RTXUpdateDisplay@iR^(0+128),w
  5369  007D  1C03               	skipc
  5370  007E  286B               	goto	l5770
  5371  007F                     l5776:	
  5372                           
  5373                           ;RTX.c: 158: if(val==UPD_DPY_PGMDONECURRSENSGEN || val==UPD_DPY_PGMDONECURRSENSCON || va
      +                          l==UPD_DPY_PGMDONEVOLTSENS || val==UPD_DPY_PGMRST)
  5374  007F  3004               	movlw	4
  5375  0080  065F               	xorwf	RTXUpdateDisplay@val^(0+128),w
  5376  0081  1903               	btfsc	3,2
  5377  0082  288F               	goto	l5784
  5378  0083  3005               	movlw	5
  5379  0084  065F               	xorwf	RTXUpdateDisplay@val^(0+128),w
  5380  0085  1903               	btfsc	3,2
  5381  0086  288F               	goto	l5784
  5382  0087  3006               	movlw	6
  5383  0088  065F               	xorwf	RTXUpdateDisplay@val^(0+128),w
  5384  0089  1903               	btfsc	3,2
  5385  008A  288F               	goto	l5784
  5386  008B  3007               	movlw	7
  5387  008C  065F               	xorwf	RTXUpdateDisplay@val^(0+128),w
  5388  008D  1D03               	btfss	3,2
  5389  008E  2A4F               	goto	l5914
  5390  008F                     l5784:	
  5391                           
  5392                           ;RTX.c: 159: {
  5393                           ;RTX.c: 160: iR=0;
  5394  008F  01E0               	clrf	RTXUpdateDisplay@iR^(0+128)
  5395                           
  5396                           ;RTX.c: 161: strRow1[iR++]='P';
  5397  0090  3050               	movlw	80
  5398  0091  0020               	movlb	0	; select bank0
  5399  0092  00E2               	movwf	??_RTXUpdateDisplay
  5400  0093  0021               	movlb	1	; select bank1
  5401  0094  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5402  0095  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5403  0096  0086               	movwf	6
  5404  0097  0187               	clrf	7
  5405  0098  0020               	movlb	0	; select bank0
  5406  0099  0862               	movf	??_RTXUpdateDisplay,w
  5407  009A  0081               	movwf	1
  5408  009B  3001               	movlw	1
  5409  009C  00E2               	movwf	??_RTXUpdateDisplay
  5410  009D  0862               	movf	??_RTXUpdateDisplay,w
  5411  009E  0021               	movlb	1	; select bank1
  5412  009F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5413                           
  5414                           ;RTX.c: 162: strRow1[iR++]='r';
  5415  00A0  3072               	movlw	114
  5416  00A1  0020               	movlb	0	; select bank0
  5417  00A2  00E2               	movwf	??_RTXUpdateDisplay
  5418  00A3  0021               	movlb	1	; select bank1
  5419  00A4  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5420  00A5  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5421  00A6  0086               	movwf	6
  5422  00A7  0187               	clrf	7
  5423  00A8  0020               	movlb	0	; select bank0
  5424  00A9  0862               	movf	??_RTXUpdateDisplay,w
  5425  00AA  0081               	movwf	1
  5426  00AB  3001               	movlw	1
  5427  00AC  00E2               	movwf	??_RTXUpdateDisplay
  5428  00AD  0862               	movf	??_RTXUpdateDisplay,w
  5429  00AE  0021               	movlb	1	; select bank1
  5430  00AF  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5431                           
  5432                           ;RTX.c: 163: strRow1[iR++]='o';
  5433  00B0  306F               	movlw	111
  5434  00B1  0020               	movlb	0	; select bank0
  5435  00B2  00E2               	movwf	??_RTXUpdateDisplay
  5436  00B3  0021               	movlb	1	; select bank1
  5437  00B4  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5438  00B5  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5439  00B6  0086               	movwf	6
  5440  00B7  0187               	clrf	7
  5441  00B8  0020               	movlb	0	; select bank0
  5442  00B9  0862               	movf	??_RTXUpdateDisplay,w
  5443  00BA  0081               	movwf	1
  5444  00BB  3001               	movlw	1
  5445  00BC  00E2               	movwf	??_RTXUpdateDisplay
  5446  00BD  0862               	movf	??_RTXUpdateDisplay,w
  5447  00BE  0021               	movlb	1	; select bank1
  5448  00BF  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5449                           
  5450                           ;RTX.c: 164: strRow1[iR++]='g';
  5451  00C0  3067               	movlw	103
  5452  00C1  0020               	movlb	0	; select bank0
  5453  00C2  00E2               	movwf	??_RTXUpdateDisplay
  5454  00C3  0021               	movlb	1	; select bank1
  5455  00C4  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5456  00C5  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5457  00C6  0086               	movwf	6
  5458  00C7  0187               	clrf	7
  5459  00C8  0020               	movlb	0	; select bank0
  5460  00C9  0862               	movf	??_RTXUpdateDisplay,w
  5461  00CA  0081               	movwf	1
  5462  00CB  3001               	movlw	1
  5463  00CC  00E2               	movwf	??_RTXUpdateDisplay
  5464  00CD  0862               	movf	??_RTXUpdateDisplay,w
  5465  00CE  0021               	movlb	1	; select bank1
  5466  00CF  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5467                           
  5468                           ;RTX.c: 165: strRow1[iR++]='r';
  5469  00D0  3072               	movlw	114
  5470  00D1  0020               	movlb	0	; select bank0
  5471  00D2  00E2               	movwf	??_RTXUpdateDisplay
  5472  00D3  0021               	movlb	1	; select bank1
  5473  00D4  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5474  00D5  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5475  00D6  0086               	movwf	6
  5476  00D7  0187               	clrf	7
  5477  00D8  0020               	movlb	0	; select bank0
  5478  00D9  0862               	movf	??_RTXUpdateDisplay,w
  5479  00DA  0081               	movwf	1
  5480  00DB  3001               	movlw	1
  5481  00DC  00E2               	movwf	??_RTXUpdateDisplay
  5482  00DD  0862               	movf	??_RTXUpdateDisplay,w
  5483  00DE  0021               	movlb	1	; select bank1
  5484  00DF  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5485                           
  5486                           ;RTX.c: 166: strRow1[iR++]='a';
  5487  00E0  3061               	movlw	97
  5488  00E1  0020               	movlb	0	; select bank0
  5489  00E2  00E2               	movwf	??_RTXUpdateDisplay
  5490  00E3  0021               	movlb	1	; select bank1
  5491  00E4  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5492  00E5  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5493  00E6  0086               	movwf	6
  5494  00E7  0187               	clrf	7
  5495  00E8  0020               	movlb	0	; select bank0
  5496  00E9  0862               	movf	??_RTXUpdateDisplay,w
  5497  00EA  0081               	movwf	1
  5498  00EB  3001               	movlw	1
  5499  00EC  00E2               	movwf	??_RTXUpdateDisplay
  5500  00ED  0862               	movf	??_RTXUpdateDisplay,w
  5501  00EE  0021               	movlb	1	; select bank1
  5502  00EF  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5503                           
  5504                           ;RTX.c: 167: strRow1[iR++]='m';
  5505  00F0  306D               	movlw	109
  5506  00F1  0020               	movlb	0	; select bank0
  5507  00F2  00E2               	movwf	??_RTXUpdateDisplay
  5508  00F3  0021               	movlb	1	; select bank1
  5509  00F4  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5510  00F5  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5511  00F6  0086               	movwf	6
  5512  00F7  0187               	clrf	7
  5513  00F8  0020               	movlb	0	; select bank0
  5514  00F9  0862               	movf	??_RTXUpdateDisplay,w
  5515  00FA  0081               	movwf	1
  5516  00FB  3001               	movlw	1
  5517  00FC  00E2               	movwf	??_RTXUpdateDisplay
  5518  00FD  0862               	movf	??_RTXUpdateDisplay,w
  5519  00FE  0021               	movlb	1	; select bank1
  5520  00FF  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5521                           
  5522                           ;RTX.c: 168: strRow1[iR++]='m';
  5523  0100  306D               	movlw	109
  5524  0101  0020               	movlb	0	; select bank0
  5525  0102  00E2               	movwf	??_RTXUpdateDisplay
  5526  0103  0021               	movlb	1	; select bank1
  5527  0104  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5528  0105  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5529  0106  0086               	movwf	6
  5530  0107  0187               	clrf	7
  5531  0108  0020               	movlb	0	; select bank0
  5532  0109  0862               	movf	??_RTXUpdateDisplay,w
  5533  010A  0081               	movwf	1
  5534  010B  3001               	movlw	1
  5535  010C  00E2               	movwf	??_RTXUpdateDisplay
  5536  010D  0862               	movf	??_RTXUpdateDisplay,w
  5537  010E  0021               	movlb	1	; select bank1
  5538  010F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5539                           
  5540                           ;RTX.c: 169: strRow1[iR++]='a';
  5541  0110  3061               	movlw	97
  5542  0111  0020               	movlb	0	; select bank0
  5543  0112  00E2               	movwf	??_RTXUpdateDisplay
  5544  0113  0021               	movlb	1	; select bank1
  5545  0114  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5546  0115  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5547  0116  0086               	movwf	6
  5548  0117  0187               	clrf	7
  5549  0118  0020               	movlb	0	; select bank0
  5550  0119  0862               	movf	??_RTXUpdateDisplay,w
  5551  011A  0081               	movwf	1
  5552  011B  3001               	movlw	1
  5553  011C  00E2               	movwf	??_RTXUpdateDisplay
  5554  011D  0862               	movf	??_RTXUpdateDisplay,w
  5555  011E  0021               	movlb	1	; select bank1
  5556  011F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5557                           
  5558                           ;RTX.c: 170: strRow1[iR++]='z';
  5559  0120  307A               	movlw	122
  5560  0121  0020               	movlb	0	; select bank0
  5561  0122  00E2               	movwf	??_RTXUpdateDisplay
  5562  0123  0021               	movlb	1	; select bank1
  5563  0124  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5564  0125  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5565  0126  0086               	movwf	6
  5566  0127  0187               	clrf	7
  5567  0128  0020               	movlb	0	; select bank0
  5568  0129  0862               	movf	??_RTXUpdateDisplay,w
  5569  012A  0081               	movwf	1
  5570  012B  3001               	movlw	1
  5571  012C  00E2               	movwf	??_RTXUpdateDisplay
  5572  012D  0862               	movf	??_RTXUpdateDisplay,w
  5573  012E  0021               	movlb	1	; select bank1
  5574  012F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5575                           
  5576                           ;RTX.c: 171: strRow1[iR++]='i';
  5577  0130  3069               	movlw	105
  5578  0131  0020               	movlb	0	; select bank0
  5579  0132  00E2               	movwf	??_RTXUpdateDisplay
  5580  0133  0021               	movlb	1	; select bank1
  5581  0134  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5582  0135  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5583  0136  0086               	movwf	6
  5584  0137  0187               	clrf	7
  5585  0138  0020               	movlb	0	; select bank0
  5586  0139  0862               	movf	??_RTXUpdateDisplay,w
  5587  013A  0081               	movwf	1
  5588  013B  3001               	movlw	1
  5589  013C  00E2               	movwf	??_RTXUpdateDisplay
  5590  013D  0862               	movf	??_RTXUpdateDisplay,w
  5591  013E  0021               	movlb	1	; select bank1
  5592  013F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5593                           
  5594                           ;RTX.c: 172: strRow1[iR++]='o';
  5595  0140  306F               	movlw	111
  5596  0141  0020               	movlb	0	; select bank0
  5597  0142  00E2               	movwf	??_RTXUpdateDisplay
  5598  0143  0021               	movlb	1	; select bank1
  5599  0144  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5600  0145  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5601  0146  0086               	movwf	6
  5602  0147  0187               	clrf	7
  5603  0148  0020               	movlb	0	; select bank0
  5604  0149  0862               	movf	??_RTXUpdateDisplay,w
  5605  014A  0081               	movwf	1
  5606  014B  3001               	movlw	1
  5607  014C  00E2               	movwf	??_RTXUpdateDisplay
  5608  014D  0862               	movf	??_RTXUpdateDisplay,w
  5609  014E  0021               	movlb	1	; select bank1
  5610  014F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5611                           
  5612                           ;RTX.c: 173: strRow1[iR++]='n';
  5613  0150  306E               	movlw	110
  5614  0151  0020               	movlb	0	; select bank0
  5615  0152  00E2               	movwf	??_RTXUpdateDisplay
  5616  0153  0021               	movlb	1	; select bank1
  5617  0154  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5618  0155  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5619  0156  0086               	movwf	6
  5620  0157  0187               	clrf	7
  5621  0158  0020               	movlb	0	; select bank0
  5622  0159  0862               	movf	??_RTXUpdateDisplay,w
  5623  015A  0081               	movwf	1
  5624  015B  3001               	movlw	1
  5625  015C  00E2               	movwf	??_RTXUpdateDisplay
  5626  015D  0862               	movf	??_RTXUpdateDisplay,w
  5627  015E  0021               	movlb	1	; select bank1
  5628  015F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5629                           
  5630                           ;RTX.c: 174: strRow1[iR++]='e';
  5631  0160  3065               	movlw	101
  5632  0161  0020               	movlb	0	; select bank0
  5633  0162  00E2               	movwf	??_RTXUpdateDisplay
  5634  0163  0021               	movlb	1	; select bank1
  5635  0164  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
  5636  0165  3ECF               	addlw	(low (RTXUpdateDisplay@strRow1| 0))& (0+255)
  5637  0166  0086               	movwf	6
  5638  0167  0187               	clrf	7
  5639  0168  0020               	movlb	0	; select bank0
  5640  0169  0862               	movf	??_RTXUpdateDisplay,w
  5641  016A  0081               	movwf	1
  5642  016B  3001               	movlw	1
  5643  016C  00E2               	movwf	??_RTXUpdateDisplay
  5644  016D  0862               	movf	??_RTXUpdateDisplay,w
  5645  016E  0021               	movlb	1	; select bank1
  5646  016F  07E0               	addwf	RTXUpdateDisplay@iR^(0+128),f
  5647                           
  5648                           ;RTX.c: 175: strRow1[iR++]=':';
  5649  0170  303A               	movlw	58
  5650  0171  0020               	movlb	0	; select bank0
  5651  0172  00E2               	movwf	??_RTXUpdateDisplay
  5652  0173  0021               	movlb	1	; select bank1
  5653  0174  0860               	movf	RTXUpdateDisplay@iR^(0+128),w
