

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 04 00:36:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  1995                           
  1996  0070                     ?_RTXSendData:	
  1997                           ; 0 bytes @ 0x0
  1998                           
  1999  0070                     ?_RTXReadPkt:	
  2000                           ; 0 bytes @ 0x0
  2001                           
  2002  0070                     ?_INInit:	
  2003                           ; 0 bytes @ 0x0
  2004                           
  2005  0070                     ?_OUTInit:	
  2006                           ; 0 bytes @ 0x0
  2007                           
  2008  0070                     ?_SPIInit:	
  2009                           ; 0 bytes @ 0x0
  2010                           
  2011  0070                     ?_ADCInit:	
  2012                           ; 0 bytes @ 0x0
  2013                           
  2014  0070                     ?_ADCConv:	
  2015                           ; 0 bytes @ 0x0
  2016                           
  2017  0070                     ?_CC1Init:	
  2018                           ; 0 bytes @ 0x0
  2019                           
  2020  0070                     ?_LEDInit:	
  2021                           ; 0 bytes @ 0x0
  2022                           
  2023  0070                     ?_LEDNormalFlash:	
  2024                           ; 0 bytes @ 0x0
  2025                           
  2026  0070                     ?_LEDFastFlash:	
  2027                           ; 0 bytes @ 0x0
  2028                           
  2029  0070                     ?_NVMInit:	
  2030                           ; 0 bytes @ 0x0
  2031                           
  2032  0070                     ?_DINInit:	
  2033                           ; 0 bytes @ 0x0
  2034                           
  2035  0070                     ?_DINTick:	
  2036                           ; 0 bytes @ 0x0
  2037                           
  2038  0070                     ?_DINTask:	
  2039                           ; 0 bytes @ 0x0
  2040                           
  2041  0070                     ?_PGMInit:	
  2042                           ; 0 bytes @ 0x0
  2043                           
  2044  0070                     ?_PGMTick:	
  2045                           ; 0 bytes @ 0x0
  2046                           
  2047  0070                     ?_PGMWriteNvm:	
  2048                           ; 0 bytes @ 0x0
  2049                           
  2050  0070                     ?_PGMPgmOff:	
  2051                           ; 0 bytes @ 0x0
  2052                           
  2053  0070                     ?_PGMSelUp:	
  2054                           ; 0 bytes @ 0x0
  2055                           
  2056  0070                     ?_PGMSelLong:	
  2057                           ; 0 bytes @ 0x0
  2058                           
  2059  0070                     ?_RTXInit:	
  2060                           ; 0 bytes @ 0x0
  2061                           
  2062  0070                     ?_RTXTick:	
  2063                           ; 0 bytes @ 0x0
  2064                           
  2065  0070                     ?_RTXTask:	
  2066                           ; 0 bytes @ 0x0
  2067                           
  2068  0070                     ?_RTXAwake:	
  2069                           ; 0 bytes @ 0x0
  2070                           
  2071  0070                     ?_SYSInit:	
  2072                           ; 0 bytes @ 0x0
  2073                           
  2074  0070                     ?_SYSInt:	
  2075                           ; 0 bytes @ 0x0
  2076                           
  2077  0070                     ??_SYSInt:	
  2078                           ; 0 bytes @ 0x0
  2079                           
  2080  0070                     ?_SYSTask:	
  2081                           ; 0 bytes @ 0x0
  2082                           
  2083  0070                     ?_INTIsr:	
  2084                           ; 0 bytes @ 0x0
  2085                           
  2086  0070                     ??_INTIsr:	
  2087                           ; 0 bytes @ 0x0
  2088                           
  2089  0070                     ?_main:	
  2090                           ; 0 bytes @ 0x0
  2091                           
  2092                           
  2093                           ; 0 bytes @ 0x0
  2094  0070                     	ds	1
  2095  0071                     ?_DLYDelay_ms:	
  2096  0071                     ??_INInit:	
  2097                           ; 0 bytes @ 0x1
  2098                           
  2099  0071                     ??_OUTInit:	
  2100                           ; 0 bytes @ 0x1
  2101                           
  2102  0071                     ??_SPIInit:	
  2103                           ; 0 bytes @ 0x1
  2104                           
  2105  0071                     ?_SPIRead:	
  2106                           ; 0 bytes @ 0x1
  2107                           
  2108  0071                     ?_SPIWrite:	
  2109                           ; 0 bytes @ 0x1
  2110                           
  2111  0071                     ??_ADCInit:	
  2112                           ; 0 bytes @ 0x1
  2113                           
  2114  0071                     ??_LEDInit:	
  2115                           ; 0 bytes @ 0x1
  2116                           
  2117  0071                     ??_NVMInit:	
  2118                           ; 0 bytes @ 0x1
  2119                           
  2120  0071                     ?_NVMRead:	
  2121                           ; 0 bytes @ 0x1
  2122                           
  2123  0071                     ?_NVMWrite:	
  2124                           ; 0 bytes @ 0x1
  2125                           
  2126  0071                     ??_DINInit:	
  2127                           ; 0 bytes @ 0x1
  2128                           
  2129  0071                     ??_DINTick:	
  2130                           ; 0 bytes @ 0x1
  2131                           
  2132  0071                     ??_DINTask:	
  2133                           ; 0 bytes @ 0x1
  2134                           
  2135  0071                     ??_PGMTick:	
  2136                           ; 0 bytes @ 0x1
  2137                           
  2138  0071                     ??_PGMPgmOff:	
  2139                           ; 0 bytes @ 0x1
  2140                           
  2141  0071                     ??_SYSInit:	
  2142                           ; 0 bytes @ 0x1
  2143                           
  2144  0071                     ?___ftge:	
  2145                           ; 0 bytes @ 0x1
  2146                           
  2147  0071                     ?___lwdiv:	
  2148                           ; 1 bit 
  2149                           
  2150  0071                     ?___ftpack:	
  2151                           ; 2 bytes @ 0x1
  2152                           
  2153  0071                     ?___lmul:	
  2154                           ; 3 bytes @ 0x1
  2155                           
  2156  0071                     ?___lldiv:	
  2157                           ; 4 bytes @ 0x1
  2158                           
  2159  0071                     SPIRead@len:	
  2160                           ; 4 bytes @ 0x1
  2161                           
  2162  0071                     LEDInit@sta:	
  2163                           ; 1 bytes @ 0x1
  2164                           
  2165  0071                     NVMInit@sta:	
  2166                           ; 1 bytes @ 0x1
  2167                           
  2168  0071                     DINInit@sta:	
  2169                           ; 1 bytes @ 0x1
  2170                           
  2171  0071                     SPIWrite@srcPtr:	
  2172                           ; 1 bytes @ 0x1
  2173                           
  2174  0071                     DLYDelay_ms@val:	
  2175                           ; 2 bytes @ 0x1
  2176                           
  2177  0071                     NVMRead@addr:	
  2178                           ; 2 bytes @ 0x1
  2179                           
  2180  0071                     NVMWrite@addr:	
  2181                           ; 2 bytes @ 0x1
  2182                           
  2183  0071                     ___lwdiv@divisor:	
  2184                           ; 2 bytes @ 0x1
  2185                           
  2186  0071                     ___ftpack@arg:	
  2187                           ; 2 bytes @ 0x1
  2188                           
  2189  0071                     ___ftge@ff1:	
  2190                           ; 3 bytes @ 0x1
  2191                           
  2192  0071                     ___lmul@multiplier:	
  2193                           ; 3 bytes @ 0x1
  2194                           
  2195  0071                     ___lldiv@divisor:	
  2196                           ; 4 bytes @ 0x1
  2197                           
  2198                           
  2199                           ; 4 bytes @ 0x1
  2200  0071                     	ds	1
  2201  0072                     ??_SPIRead:	
  2202  0072                     INInit@sta:	
  2203                           ; 0 bytes @ 0x2
  2204                           
  2205  0072                     OUTInit@sta:	
  2206                           ; 1 bytes @ 0x2
  2207                           
  2208  0072                     SPIInit@state:	
  2209                           ; 1 bytes @ 0x2
  2210                           
  2211  0072                     ADCInit@state:	
  2212                           ; 1 bytes @ 0x2
  2213                           
  2214  0072                     SYSInit@state:	
  2215                           ; 1 bytes @ 0x2
  2216                           
  2217                           
  2218                           ; 1 bytes @ 0x2
  2219  0072                     	ds	1
  2220  0073                     ??_DLYDelay_ms:	
  2221  0073                     SPIWrite@len:	
  2222                           ; 0 bytes @ 0x3
  2223                           
  2224  0073                     NVMRead@dest:	
  2225                           ; 1 bytes @ 0x3
  2226                           
  2227  0073                     NVMWrite@source:	
  2228                           ; 1 bytes @ 0x3
  2229                           
  2230  0073                     ___lwdiv@dividend:	
  2231                           ; 1 bytes @ 0x3
  2232                           
  2233                           
  2234                           ; 2 bytes @ 0x3
  2235  0073                     	ds	1
  2236  0074                     ??_SPIWrite:	
  2237  0074                     SPIRead@dstPtr:	
  2238                           ; 0 bytes @ 0x4
  2239                           
  2240  0074                     NVMRead@len:	
  2241                           ; 1 bytes @ 0x4
  2242                           
  2243  0074                     NVMWrite@len:	
  2244                           ; 1 bytes @ 0x4
  2245                           
  2246  0074                     ___ftpack@exp:	
  2247                           ; 1 bytes @ 0x4
  2248                           
  2249  0074                     ___ftge@ff2:	
  2250                           ; 1 bytes @ 0x4
  2251                           
  2252                           
  2253                           ; 3 bytes @ 0x4
  2254  0074                     	ds	1
  2255  0075                     ??_NVMRead:	
  2256  0075                     ??_NVMWrite:	
  2257                           ; 0 bytes @ 0x5
  2258                           
  2259  0075                     ??___lwdiv:	
  2260                           ; 0 bytes @ 0x5
  2261                           
  2262  0075                     SPIRead@i:	
  2263                           ; 0 bytes @ 0x5
  2264                           
  2265  0075                     ___ftpack@sign:	
  2266                           ; 1 bytes @ 0x5
  2267                           
  2268  0075                     DLYDelay_ms@i:	
  2269                           ; 1 bytes @ 0x5
  2270                           
  2271  0075                     ___lmul@multiplicand:	
  2272                           ; 2 bytes @ 0x5
  2273                           
  2274  0075                     ___lldiv@dividend:	
  2275                           ; 4 bytes @ 0x5
  2276                           
  2277                           
  2278                           ; 4 bytes @ 0x5
  2279  0075                     	ds	1
  2280  0076                     ??___ftpack:	
  2281  0076                     SPIWrite@i:	
  2282                           ; 0 bytes @ 0x6
  2283                           
  2284  0076                     ___lwdiv@counter:	
  2285                           ; 1 bytes @ 0x6
  2286                           
  2287                           
  2288                           ; 1 bytes @ 0x6
  2289  0076                     	ds	1
  2290  0077                     ??_CC1Strobe:	
  2291  0077                     ?_CC1Write:	
  2292                           ; 0 bytes @ 0x7
  2293                           
  2294  0077                     ?_CC1Read:	
  2295                           ; 0 bytes @ 0x7
  2296                           
  2297  0077                     ??_LEDNormalFlash:	
  2298                           ; 0 bytes @ 0x7
  2299                           
  2300  0077                     ??_LEDFastFlash:	
  2301                           ; 0 bytes @ 0x7
  2302                           
  2303  0077                     ??___ftge:	
  2304                           ; 0 bytes @ 0x7
  2305                           
  2306  0077                     CC1Read@dst:	
  2307                           ; 0 bytes @ 0x7
  2308                           
  2309  0077                     NVMRead@i:	
  2310                           ; 1 bytes @ 0x7
  2311                           
  2312  0077                     CC1Write@src:	
  2313                           ; 1 bytes @ 0x7
  2314                           
  2315  0077                     ___lwdiv@quotient:	
  2316                           ; 2 bytes @ 0x7
  2317                           
  2318                           
  2319                           ; 2 bytes @ 0x7
  2320  0077                     	ds	1
  2321  0078                     ??_PGMReadNvm:	
  2322  0078                     ??_PGMWriteNvm:	
  2323                           ; 0 bytes @ 0x8
  2324                           
  2325  0078                     CC1Strobe@e_stb:	
  2326                           ; 0 bytes @ 0x8
  2327                           
  2328  0078                     CC1Read@len:	
  2329                           ; 1 bytes @ 0x8
  2330                           
  2331  0078                     LEDNormalFlash@num:	
  2332                           ; 1 bytes @ 0x8
  2333                           
  2334  0078                     LEDFastFlash@num:	
  2335                           ; 1 bytes @ 0x8
  2336                           
  2337                           
  2338                           ; 1 bytes @ 0x8
  2339  0078                     	ds	1
  2340  0079                     ??_CC1Read:	
  2341  0079                     ??___lmul:	
  2342                           ; 0 bytes @ 0x9
  2343                           
  2344  0079                     ??___lldiv:	
  2345                           ; 0 bytes @ 0x9
  2346                           
  2347  0079                     ??___lltoft:	
  2348                           ; 0 bytes @ 0x9
  2349                           
  2350  0079                     ?___lwtoft:	
  2351                           ; 0 bytes @ 0x9
  2352                           
  2353  0079                     CC1Strobe@cc1Stb:	
  2354                           ; 3 bytes @ 0x9
  2355                           
  2356  0079                     CC1Write@len:	
  2357                           ; 1 bytes @ 0x9
  2358                           
  2359  0079                     LEDNormalFlash@i:	
  2360                           ; 1 bytes @ 0x9
  2361                           
  2362  0079                     LEDFastFlash@i:	
  2363                           ; 1 bytes @ 0x9
  2364                           
  2365  0079                     ___ftadd@sign:	
  2366                           ; 1 bytes @ 0x9
  2367                           
  2368  0079                     ___lwtoft@c:	
  2369                           ; 1 bytes @ 0x9
  2370                           
  2371                           
  2372                           ; 2 bytes @ 0x9
  2373  0079                     	ds	1
  2374  007A                     ??_CC1Write:	
  2375  007A                     ??_PGMNvmReset:	
  2376                           ; 0 bytes @ 0xA
  2377                           
  2378  007A                     ??_PGMSelLong:	
  2379                           ; 0 bytes @ 0xA
  2380                           
  2381  007A                     CC1Read@addr:	
  2382                           ; 0 bytes @ 0xA
  2383                           
  2384  007A                     ___ftadd@exp2:	
  2385                           ; 1 bytes @ 0xA
  2386                           
  2387  007A                     ___lltoft@exp:	
  2388                           ; 1 bytes @ 0xA
  2389                           
  2390                           
  2391                           ; 1 bytes @ 0xA
  2392  007A                     	ds	1
  2393  007B                     ??_PGMCheckNvm:	
  2394  007B                     ??_CC1Init:	
  2395                           ; 0 bytes @ 0xB
  2396                           
  2397  007B                     ??_PGMInit:	
  2398                           ; 0 bytes @ 0xB
  2399                           
  2400  007B                     CC1Read@cc1Addr:	
  2401                           ; 0 bytes @ 0xB
  2402                           
  2403  007B                     PGMInit@state:	
  2404                           ; 1 bytes @ 0xB
  2405                           
  2406  007B                     ___ftadd@exp1:	
  2407                           ; 1 bytes @ 0xB
  2408                           
  2409                           
  2410                           ; 1 bytes @ 0xB
  2411  007B                     	ds	1
  2412  007C                     ??_RTXStartSendPgm:	
  2413  007C                     ??_RTXStartSendData:	
  2414                           ; 0 bytes @ 0xC
  2415                           
  2416  007C                     ??_RTXInit:	
  2417                           ; 0 bytes @ 0xC
  2418                           
  2419  007C                     ??_RTXTick:	
  2420                           ; 0 bytes @ 0xC
  2421                           
  2422  007C                     ??_RTXTask:	
  2423                           ; 0 bytes @ 0xC
  2424                           
  2425  007C                     ??_RTXAwake:	
  2426                           ; 0 bytes @ 0xC
  2427                           
  2428  007C                     ??_SYSTask:	
  2429                           ; 0 bytes @ 0xC
  2430                           
  2431  007C                     ??___ftsub:	
  2432                           ; 0 bytes @ 0xC
  2433                           
  2434                           
  2435                           	psect	cstackBANK0
  2436  0020                     __pcstackBANK0:	
  2437                           ; 0 bytes @ 0xC
  2438                           
  2439  0020                     ?_RTXRcvPkt:	
  2440  0020                     ??___lwtoft:	
  2441                           ; 0 bytes @ 0x0
  2442                           
  2443  0020                     ?___ftadd:	
  2444                           ; 0 bytes @ 0x0
  2445                           
  2446  0020                     ?___lltoft:	
  2447                           ; 3 bytes @ 0x0
  2448                           
  2449  0020                     CC1Write@addr:	
  2450                           ; 3 bytes @ 0x0
  2451                           
  2452  0020                     RTXRcvPkt@len:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0020                     ___ftadd@f1:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0020                     ___lmul@product:	
  2459                           ; 3 bytes @ 0x0
  2460                           
  2461  0020                     ___lldiv@quotient:	
  2462                           ; 4 bytes @ 0x0
  2463                           
  2464  0020                     ___lltoft@c:	
  2465                           ; 4 bytes @ 0x0
  2466                           
  2467  0020                     NVMWrite@bufTmpRow:	
  2468                           ; 4 bytes @ 0x0
  2469                           
  2470                           
  2471                           ; 64 bytes @ 0x0
  2472  0020                     	ds	1
  2473  0021                     ??_RTXRcvPkt:	
  2474  0021                     CC1Write@cc1Addr:	
  2475                           ; 0 bytes @ 0x1
  2476                           
  2477                           
  2478                           ; 1 bytes @ 0x1
  2479  0021                     	ds	1
  2480  0022                     ?_RTXSndPkt:	
  2481  0022                     CC1Init@state:	
  2482                           ; 0 bytes @ 0x2
  2483                           
  2484  0022                     RTXSndPkt@len:	
  2485                           ; 1 bytes @ 0x2
  2486                           
  2487                           
  2488                           ; 1 bytes @ 0x2
  2489  0022                     	ds	1
  2490  0023                     ??_RTXSndPkt:	
  2491  0023                     RTXRcvPkt@dst:	
  2492                           ; 0 bytes @ 0x3
  2493                           
  2494  0023                     ___ftadd@f2:	
  2495                           ; 1 bytes @ 0x3
  2496                           
  2497                           
  2498                           ; 3 bytes @ 0x3
  2499  0023                     	ds	1
  2500  0024                     ?___ftmul:	
  2501  0024                     RTXSndPkt@numRxByte:	
  2502                           ; 3 bytes @ 0x4
  2503                           
  2504  0024                     ___lldiv@counter:	
  2505                           ; 1 bytes @ 0x4
  2506                           
  2507  0024                     ___ftmul@f1:	
  2508                           ; 1 bytes @ 0x4
  2509                           
  2510                           
  2511                           ; 3 bytes @ 0x4
  2512  0024                     	ds	1
  2513  0025                     RTXSndPkt@src:	
  2514                           
  2515                           ; 1 bytes @ 0x5
  2516  0025                     	ds	1
  2517  0026                     ??___ftadd:	
  2518  0026                     RTXSndPkt@numTxByte:	
  2519                           ; 0 bytes @ 0x6
  2520                           
  2521                           
  2522                           ; 1 bytes @ 0x6
  2523  0026                     	ds	1
  2524  0027                     RTXSndPkt@sta:	
  2525  0027                     ___ftmul@f2:	
  2526                           ; 1 bytes @ 0x7
  2527                           
  2528                           
  2529                           ; 3 bytes @ 0x7
  2530  0027                     	ds	1
  2531  0028                     ??_RTXSendPgm:	
  2532  0028                     ??_RTXSendData:	
  2533                           ; 0 bytes @ 0x8
  2534                           
  2535                           
  2536                           ; 0 bytes @ 0x8
  2537  0028                     	ds	1
  2538  0029                     RTXSendData@valTemp:	
  2539                           
  2540                           ; 3 bytes @ 0x9
  2541  0029                     	ds	1
  2542  002A                     ??___ftmul:	
  2543  002A                     ?___ftsub:	
  2544                           ; 0 bytes @ 0xA
  2545                           
  2546  002A                     ___ftsub@f2:	
  2547                           ; 3 bytes @ 0xA
  2548                           
  2549                           
  2550                           ; 3 bytes @ 0xA
  2551  002A                     	ds	2
  2552  002C                     RTXSendData@valBatt:	
  2553                           
  2554                           ; 3 bytes @ 0xC
  2555  002C                     	ds	1
  2556  002D                     ___ftsub@f1:	
  2557                           
  2558                           ; 3 bytes @ 0xD
  2559  002D                     	ds	1
  2560  002E                     ___ftmul@exp:	
  2561                           
  2562                           ; 1 bytes @ 0xE
  2563  002E                     	ds	1
  2564  002F                     ___ftmul@f3_as_product:	
  2565                           
  2566                           ; 3 bytes @ 0xF
  2567  002F                     	ds	3
  2568  0032                     ___ftmul@cntr:	
  2569                           
  2570                           ; 1 bytes @ 0x12
  2571  0032                     	ds	1
  2572  0033                     ___ftmul@sign:	
  2573                           
  2574                           ; 1 bytes @ 0x13
  2575  0033                     	ds	1
  2576  0034                     ?_sqrt:	
  2577  0034                     sqrt@y:	
  2578                           ; 3 bytes @ 0x14
  2579                           
  2580                           
  2581                           ; 3 bytes @ 0x14
  2582  0034                     	ds	3
  2583  0037                     ??_sqrt:	
  2584                           
  2585                           ; 0 bytes @ 0x17
  2586  0037                     	ds	3
  2587  003A                     sqrt@og:	
  2588                           
  2589                           ; 3 bytes @ 0x1A
  2590  003A                     	ds	3
  2591  003D                     sqrt@z:	
  2592                           
  2593                           ; 3 bytes @ 0x1D
  2594  003D                     	ds	3
  2595  0040                     sqrt@i:	
  2596                           
  2597                           ; 1 bytes @ 0x20
  2598  0040                     	ds	1
  2599  0041                     sqrt@q:	
  2600                           
  2601                           ; 3 bytes @ 0x21
  2602  0041                     	ds	3
  2603  0044                     sqrt@x:	
  2604                           
  2605                           ; 3 bytes @ 0x24
  2606  0044                     	ds	3
  2607  0047                     ?___ftdiv:	
  2608  0047                     ___ftdiv@f2:	
  2609                           ; 3 bytes @ 0x27
  2610                           
  2611                           
  2612                           ; 3 bytes @ 0x27
  2613  0047                     	ds	3
  2614  004A                     ___ftdiv@f1:	
  2615                           
  2616                           ; 3 bytes @ 0x2A
  2617  004A                     	ds	3
  2618  004D                     ??___ftdiv:	
  2619                           
  2620                           ; 0 bytes @ 0x2D
  2621  004D                     	ds	4
  2622  0051                     ___ftdiv@cntr:	
  2623                           
  2624                           ; 1 bytes @ 0x31
  2625  0051                     	ds	1
  2626  0052                     ___ftdiv@f3:	
  2627                           
  2628                           ; 3 bytes @ 0x32
  2629  0052                     	ds	3
  2630  0055                     ___ftdiv@exp:	
  2631                           
  2632                           ; 1 bytes @ 0x35
  2633  0055                     	ds	1
  2634  0056                     ___ftdiv@sign:	
  2635                           
  2636                           ; 1 bytes @ 0x36
  2637  0056                     	ds	1
  2638  0057                     ??_ADCConv:	
  2639                           
  2640                           ; 0 bytes @ 0x37
  2641  0057                     	ds	8
  2642  005F                     RTXInit@state:	
  2643                           
  2644                           ; 1 bytes @ 0x3F
  2645  005F                     	ds	1
  2646  0060                     NVMWrite@rowAddr:	
  2647                           
  2648                           ; 2 bytes @ 0x40
  2649  0060                     	ds	2
  2650  0062                     NVMWrite@i:	
  2651                           
  2652                           ; 1 bytes @ 0x42
  2653  0062                     	ds	1
  2654  0063                     NVMWrite@latchAddr:	
  2655                           
  2656                           ; 1 bytes @ 0x43
  2657  0063                     	ds	1
  2658  0064                     NVMWrite@j:	
  2659                           
  2660                           ; 1 bytes @ 0x44
  2661  0064                     	ds	1
  2662  0065                     ??_RTXReadPkt:	
  2663  0065                     ??_PGMSelUp:	
  2664                           ; 0 bytes @ 0x45
  2665                           
  2666                           
  2667                           ; 0 bytes @ 0x45
  2668  0065                     	ds	1
  2669  0066                     RTXReadPkt@numRxByte:	
  2670                           
  2671                           ; 1 bytes @ 0x46
  2672  0066                     	ds	1
  2673  0067                     ??_main:	
  2674                           
  2675                           ; 0 bytes @ 0x47
  2676  0067                     	ds	1
  2677  0068                     main@i:	
  2678                           
  2679                           ; 1 bytes @ 0x48
  2680  0068                     	ds	1
  2681                           
  2682                           	psect	maintext
  2683  0E38                     __pmaintext:	
  2684 ;;
  2685 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2686 ;;
  2687 ;; *************** function _main *****************
  2688 ;; Defined at:
  2689 ;;		line 54 in file "Sensore.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;		None
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  i               1   72[BANK0 ] unsigned char 
  2694 ;; Return value:  Size  Location     Type
  2695 ;;		None               void
  2696 ;; Registers used:
  2697 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : B1F/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2706 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2707 ;;Total ram usage:        2 bytes
  2708 ;; Hardware stack levels required when called:   11
  2709 ;; This function calls:
  2710 ;;		_ADCInit
  2711 ;;		_CC1Init
  2712 ;;		_DINInit
  2713 ;;		_DINTask
  2714 ;;		_INInit
  2715 ;;		_LEDInit
  2716 ;;		_NVMInit
  2717 ;;		_OUTInit
  2718 ;;		_PGMInit
  2719 ;;		_RTXInit
  2720 ;;		_RTXTask
  2721 ;;		_SPIInit
  2722 ;;		_SYSInit
  2723 ;;		_SYSTask
  2724 ;; This function is called by:
  2725 ;;		Startup code after reset
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _main
  2731  0E38                     _main:	
  2732                           
  2733                           ;Sensore.c: 56: unsigned char i;
  2734                           ;Sensore.c: 59: for(i=0;i<3;i++)
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2738  0E38  0020               	movlb	0	; select bank0
  2739  0E39  01E8               	clrf	main@i
  2740  0E3A  3003               	movlw	3
  2741  0E3B  0268               	subwf	main@i,w
  2742  0E3C  1803               	btfsc	3,0
  2743  0E3D  2E7F               	goto	l687
  2744  0E3E                     l686:	
  2745  0E3E  0064               	clrwdt	;# 
  2746                           
  2747                           ;Sensore.c: 63: SYSInit(i);
  2748  0E3F  0020               	movlb	0	; select bank0
  2749  0E40  0868               	movf	main@i,w
  2750  0E41  318B  2381  318E   	fcall	_SYSInit
  2751                           
  2752                           ;Sensore.c: 64: INInit(i);
  2753  0E44  0020               	movlb	0	; select bank0
  2754  0E45  0868               	movf	main@i,w
  2755  0E46  318A  22B4  318E   	fcall	_INInit
  2756                           
  2757                           ;Sensore.c: 65: OUTInit(i);
  2758  0E49  0020               	movlb	0	; select bank0
  2759  0E4A  0868               	movf	main@i,w
  2760  0E4B  318B  23A7  318E   	fcall	_OUTInit
  2761                           
  2762                           ;Sensore.c: 66: DINInit(i);
  2763  0E4E  0020               	movlb	0	; select bank0
  2764  0E4F  0868               	movf	main@i,w
  2765  0E50  3189  2113  318E   	fcall	_DINInit
  2766                           
  2767                           ;Sensore.c: 67: LEDInit(i);
  2768  0E53  0020               	movlb	0	; select bank0
  2769  0E54  0868               	movf	main@i,w
  2770  0E55  3188  209D  318E   	fcall	_LEDInit
  2771                           
  2772                           ;Sensore.c: 68: SPIInit(i);
  2773  0E58  0020               	movlb	0	; select bank0
  2774  0E59  0868               	movf	main@i,w
  2775  0E5A  318A  223B  318E   	fcall	_SPIInit
  2776                           
  2777                           ;Sensore.c: 69: CC1Init(i);
  2778  0E5D  0020               	movlb	0	; select bank0
  2779  0E5E  0868               	movf	main@i,w
  2780  0E5F  318C  2459  318E   	fcall	_CC1Init
  2781                           
  2782                           ;Sensore.c: 70: NVMInit(i);
  2783  0E62  0020               	movlb	0	; select bank0
  2784  0E63  0868               	movf	main@i,w
  2785  0E64  3188  20A8  318E   	fcall	_NVMInit
  2786                           
  2787                           ;Sensore.c: 71: RTXInit(i);
  2788  0E67  0020               	movlb	0	; select bank0
  2789  0E68  0868               	movf	main@i,w
  2790  0E69  318B  2337  318E   	fcall	_RTXInit
  2791                           
  2792                           ;Sensore.c: 72: PGMInit(i);
  2793  0E6C  0020               	movlb	0	; select bank0
  2794  0E6D  0868               	movf	main@i,w
  2795  0E6E  3189  216C  318E   	fcall	_PGMInit
  2796                           
  2797                           ;Sensore.c: 73: ADCInit(i);
  2798  0E71  0020               	movlb	0	; select bank0
  2799  0E72  0868               	movf	main@i,w
  2800  0E73  318B  23FB  318E   	fcall	_ADCInit
  2801  0E76  3001               	movlw	1
  2802  0E77  0020               	movlb	0	; select bank0
  2803  0E78  00E7               	movwf	??_main
  2804  0E79  0867               	movf	??_main,w
  2805  0E7A  07E8               	addwf	main@i,f
  2806  0E7B  3003               	movlw	3
  2807  0E7C  0268               	subwf	main@i,w
  2808  0E7D  1C03               	skipc
  2809  0E7E  2E3E               	goto	l686
  2810  0E7F                     l687:	
  2811                           
  2812                           ;Sensore.c: 74: }
  2813                           ;Sensore.c: 77: INTCONbits.GIE=1;
  2814  0E7F  178B               	bsf	11,7	;volatile
  2815  0E80                     l688:	
  2816                           ;Sensore.c: 80: while(1)
  2817                           
  2818  0E80  0064               	clrwdt	;# 
  2819                           
  2820                           ;Sensore.c: 84: SYSTask();
  2821  0E81  318C  2489  318E   	fcall	_SYSTask
  2822                           
  2823                           ;Sensore.c: 85: DINTask();
  2824  0E84  318A  2295  318E   	fcall	_DINTask
  2825                           
  2826                           ;Sensore.c: 86: RTXTask();
  2827  0E87  3188  208F  318E   	fcall	_RTXTask
  2828  0E8A  2E80               	goto	l688
  2829  0E8B                     __end_of_main:	
  2830                           
  2831                           	psect	text1
  2832  0C89                     __ptext1:	
  2833 ;; *************** function _SYSTask *****************
  2834 ;; Defined at:
  2835 ;;		line 45 in file "SYS.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;		None
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;		None               void
  2842 ;; Registers used:
  2843 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
